map,algorithm,heuristics_used,iteration,execution_time,expanded_nodes,frontier_nodes,success_or_failure,cost
smart,GREEDY_LOCAL,ManhattanDistance1,1,0.0023424625396728516,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,2,0.00023126602172851562,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,3,0.0003323554992675781,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,4,0.0003006458282470703,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,5,0.000308990478515625,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,6,0.00048470497131347656,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,7,0.0003821849822998047,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,8,0.0004813671112060547,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,9,0.00049591064453125,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,10,0.0004837512969970703,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,11,0.0004961490631103516,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,12,0.00024509429931640625,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,13,0.00018858909606933594,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,14,0.0002014636993408203,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,15,0.00024199485778808594,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,16,0.00022339820861816406,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,17,0.0002391338348388672,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,18,0.0004458427429199219,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,19,0.00046372413635253906,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,20,0.0004200935363769531,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,21,0.0003542900085449219,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,22,0.0002765655517578125,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,23,0.00019097328186035156,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,24,0.000186920166015625,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,25,0.00018596649169921875,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,26,0.0001850128173828125,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,27,0.00018668174743652344,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,28,0.0001857280731201172,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,29,0.00021600723266601562,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,30,0.00018644332885742188,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,31,0.0001990795135498047,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,32,0.0001857280731201172,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,33,0.00028395652770996094,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,34,0.0003600120544433594,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,35,0.00022530555725097656,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,36,0.00019669532775878906,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,37,0.0001926422119140625,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,38,0.0002617835998535156,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,39,0.0002334117889404297,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,40,0.0001919269561767578,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,41,0.00019359588623046875,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,42,0.00019359588623046875,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,43,0.0003025531768798828,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,44,0.0002598762512207031,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,45,0.00019168853759765625,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,46,0.00019311904907226562,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,47,0.0003001689910888672,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,48,0.0002601146697998047,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,49,0.0002627372741699219,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,50,0.0004799365997314453,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,51,0.00030303001403808594,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,52,0.00035309791564941406,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,53,0.0003924369812011719,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,54,0.00037980079650878906,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,55,0.0003352165222167969,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,56,0.00031256675720214844,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,57,0.0003345012664794922,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,58,0.00034999847412109375,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,59,0.0003006458282470703,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,60,0.00028777122497558594,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,61,0.00035762786865234375,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,62,0.000316619873046875,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,63,0.0003311634063720703,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,64,0.00042319297790527344,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,65,0.0004127025604248047,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,66,0.00034308433532714844,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,67,0.0003249645233154297,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,68,0.0003261566162109375,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,69,0.0003337860107421875,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,70,0.00033664703369140625,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,71,0.00033164024353027344,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,72,0.0003285408020019531,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,73,0.00033545494079589844,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,74,0.0003795623779296875,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,75,0.00032591819763183594,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,76,0.0002970695495605469,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,77,0.0002894401550292969,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,78,0.0003027915954589844,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,79,0.0003368854522705078,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,80,0.0003399848937988281,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,81,0.00034880638122558594,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,82,0.0003612041473388672,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,83,0.0003337860107421875,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,84,0.00035500526428222656,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,85,0.0003466606140136719,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,86,0.0003192424774169922,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,87,0.0004265308380126953,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,88,0.00036907196044921875,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,89,0.00037026405334472656,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,90,0.0003573894500732422,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,91,0.0003542900085449219,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,92,0.00036787986755371094,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,93,0.0003581047058105469,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,94,0.00035858154296875,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,95,0.00036644935607910156,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,96,0.00036716461181640625,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,97,0.0003695487976074219,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,98,0.0003554821014404297,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,99,0.00035500526428222656,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance1,100,0.00037407875061035156,14,6,SUCCESS,11
smart,GREEDY_LOCAL,ManhattanDistance2,1,0.0014870166778564453,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,2,0.0014801025390625,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,3,0.0014510154724121094,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,4,0.001439809799194336,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,5,0.0014760494232177734,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,6,0.0014691352844238281,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,7,0.0014526844024658203,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,8,0.0014612674713134766,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,9,0.001447916030883789,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,10,0.0013997554779052734,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,11,0.0014884471893310547,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,12,0.001430511474609375,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,13,0.001444101333618164,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,14,0.0014600753784179688,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,15,0.0013723373413085938,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,16,0.001399993896484375,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,17,0.0014367103576660156,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,18,0.0014138221740722656,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,19,0.001445770263671875,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,20,0.0015730857849121094,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,21,0.0019388198852539062,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,22,0.0014240741729736328,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,23,0.001428365707397461,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,24,0.001478433609008789,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,25,0.001477956771850586,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,26,0.001425027847290039,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,27,0.0014300346374511719,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,28,0.0014460086822509766,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,29,0.0013904571533203125,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,30,0.0014622211456298828,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,31,0.001367807388305664,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,32,0.0014011859893798828,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,33,0.0014438629150390625,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,34,0.001489400863647461,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,35,0.0015087127685546875,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,36,0.0018279552459716797,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,37,0.0015704631805419922,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,38,0.0014920234680175781,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,39,0.0015251636505126953,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,40,0.0015172958374023438,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,41,0.001474618911743164,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,42,0.0015625953674316406,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,43,0.0016109943389892578,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,44,0.0015835762023925781,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,45,0.0015606880187988281,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,46,0.0016064643859863281,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,47,0.0016541481018066406,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,48,0.0015971660614013672,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,49,0.0015926361083984375,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,50,0.0015919208526611328,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,51,0.0015223026275634766,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,52,0.0014460086822509766,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,53,0.0015327930450439453,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,54,0.0014030933380126953,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,55,0.0014700889587402344,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,56,0.001461029052734375,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,57,0.0015578269958496094,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,58,0.0014221668243408203,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,59,0.0015532970428466797,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,60,0.0013275146484375,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,61,0.000997304916381836,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,62,0.0012097358703613281,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,63,0.0009629726409912109,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,64,0.0009162425994873047,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,65,0.0010695457458496094,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,66,0.0010094642639160156,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,67,0.0009572505950927734,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,68,0.0015902519226074219,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,69,0.001081228256225586,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,70,0.0015902519226074219,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,71,0.0027332305908203125,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,72,0.0030891895294189453,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,73,0.002709627151489258,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,74,0.0016083717346191406,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,75,0.001977205276489258,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,76,0.0016930103302001953,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,77,0.00445103645324707,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,78,0.0015821456909179688,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,79,0.0013723373413085938,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,80,0.0017483234405517578,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,81,0.0014026165008544922,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,82,0.001394510269165039,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,83,0.0015838146209716797,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,84,0.0014979839324951172,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,85,0.001421213150024414,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,86,0.0018291473388671875,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,87,0.0009100437164306641,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,88,0.0008151531219482422,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,89,0.0007960796356201172,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,90,0.0011875629425048828,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,91,0.0009181499481201172,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,92,0.0007991790771484375,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,93,0.0008034706115722656,48,18,SUCCESS,33
smart,GREEDY_LOCAL,ManhattanDistance2,94,0.0008096694946289062,48,18,SUCCESS,33
