strength,dexterity,intelligence,vigor,constitution,height,character,fitness,age
49,39,36,32,42,1.35,warrior,30.058612514820517,0
41,36,33,50,38,1.35,warrior,27.51196603640244,0
32,44,40,37,45,1.35,warrior,27.197441477326677,0
39,35,39,36,49,1.35,warrior,28.50284629764373,0
41,37,34,32,54,1.35,warrior,28.54792953635267,0
33,47,44,38,36,1.35,warrior,27.00241440682055,0
46,43,40,38,31,1.35,warrior,29.420795907149298,0
41,47,37,39,34,1.35,warrior,28.611374200160164,0
40,46,37,41,34,1.35,warrior,28.234770797326423,0
33,36,43,43,43,1.35,warrior,27.20881130608553,0
34,38,41,45,40,1.35,warrior,27.098872604980432,0
37,47,44,30,40,1.35,warrior,28.555120526695326,0
36,44,45,38,35,1.35,warrior,27.6933141950011,0
48,43,34,37,36,1.35,warrior,29.753704697334754,0
41,37,45,42,33,1.35,warrior,28.118334061394602,0
28,58,38,40,34,1.35,warrior,24.992551485821366,0
38,47,38,40,35,1.35,warrior,27.971845334089267,0
39,43,40,35,41,1.35,warrior,28.669457497327866,0
45,39,40,40,34,1.35,warrior,29.0118797467683,0
32,45,39,44,38,1.35,warrior,26.54382070223463,0
49,39,36,32,42,1.35,warrior,30.058612514820517,1
48,43,34,37,36,1.35,warrior,29.753704697334754,1
46,43,40,38,31,1.35,warrior,29.420795907149298,1
45,39,40,40,34,1.35,warrior,29.0118797467683,1
39,43,40,35,41,1.35,warrior,28.669457497327866,1
41,47,37,39,34,1.35,warrior,28.611374200160164,1
37,47,44,30,40,1.35,warrior,28.555120526695326,1
41,37,34,32,54,1.35,warrior,28.54792953635267,1
39,35,39,36,49,1.35,warrior,28.50284629764373,1
40,46,37,41,34,1.35,warrior,28.234770797326423,1
41,37,45,42,33,1.35,warrior,28.118334061394602,1
38,47,38,40,35,1.35,warrior,27.971845334089267,1
36,44,45,38,35,1.35,warrior,27.6933141950011,1
41,36,33,50,38,1.35,warrior,27.51196603640244,1
33,36,43,43,43,1.35,warrior,27.20881130608553,1
32,44,40,37,45,1.35,warrior,27.197441477326677,1
50,40,38,33,37,1.35,warrior,30.31736819630914,1
46,41,36,35,40,1.35,warrior,29.629462937040987,1
44,42,39,40,33,1.35,warrior,28.9263367416973,1
46,40,41,38,33,1.35,warrior,29.36968264344013,1
50,40,38,33,37,1.35,warrior,30.31736819630914,2
49,39,36,32,42,1.35,warrior,30.058612514820517,2
48,43,34,37,36,1.35,warrior,29.753704697334754,2
46,41,36,35,40,1.35,warrior,29.629462937040987,2
46,43,40,38,31,1.35,warrior,29.420795907149298,2
46,40,41,38,33,1.35,warrior,29.36968264344013,2
45,39,40,40,34,1.35,warrior,29.0118797467683,2
44,42,39,40,33,1.35,warrior,28.9263367416973,2
39,43,40,35,41,1.35,warrior,28.669457497327866,2
41,47,37,39,34,1.35,warrior,28.611374200160164,2
37,47,44,30,40,1.35,warrior,28.555120526695326,2
41,37,34,32,54,1.35,warrior,28.54792953635267,2
39,35,39,36,49,1.35,warrior,28.50284629764373,2
40,46,37,41,34,1.35,warrior,28.234770797326423,2
41,37,45,42,33,1.35,warrior,28.118334061394602,2
38,47,38,40,35,1.35,warrior,27.971845334089267,2
51,39,35,31,42,1.35,warrior,30.276982265753904,1
50,40,38,33,37,1.35,warrior,30.31736819630914,1
47,42,35,34,40,1.35,warrior,29.833505943607918,1
47,42,35,37,37,1.35,warrior,29.61809890869236,1
50,40,38,33,37,1.35,warrior,30.31736819630914,3
50,40,38,33,37,1.35,warrior,30.31736819630914,2
51,39,35,31,42,1.35,warrior,30.276982265753904,2
49,39,36,32,42,1.35,warrior,30.058612514820517,3
47,42,35,34,40,1.35,warrior,29.833505943607918,2
48,43,34,37,36,1.35,warrior,29.753704697334754,3
46,41,36,35,40,1.35,warrior,29.629462937040987,3
47,42,35,37,37,1.35,warrior,29.61809890869236,2
46,43,40,38,31,1.35,warrior,29.420795907149298,3
46,40,41,38,33,1.35,warrior,29.36968264344013,3
45,39,40,40,34,1.35,warrior,29.0118797467683,3
44,42,39,40,33,1.35,warrior,28.9263367416973,3
39,43,40,35,41,1.35,warrior,28.669457497327866,3
41,47,37,39,34,1.35,warrior,28.611374200160164,3
37,47,44,30,40,1.35,warrior,28.555120526695326,3
41,37,34,32,54,1.35,warrior,28.54792953635267,3
50,40,38,33,37,1.35,warrior,30.31736819630914,1
50,40,38,33,37,1.35,warrior,30.31736819630914,1
51,41,34,31,41,1.35,warrior,30.38345025417312,1
44,41,37,32,44,1.35,warrior,29.51657887315607,1
51,41,34,31,41,1.35,warrior,30.38345025417312,2
50,40,38,33,37,1.35,warrior,30.31736819630914,4
50,40,38,33,37,1.35,warrior,30.31736819630914,3
50,40,38,33,37,1.35,warrior,30.31736819630914,2
50,40,38,33,37,1.35,warrior,30.31736819630914,2
51,39,35,31,42,1.35,warrior,30.276982265753904,3
49,39,36,32,42,1.35,warrior,30.058612514820517,4
47,42,35,34,40,1.35,warrior,29.833505943607918,3
48,43,34,37,36,1.35,warrior,29.753704697334754,4
46,41,36,35,40,1.35,warrior,29.629462937040987,4
47,42,35,37,37,1.35,warrior,29.61809890869236,3
44,41,37,32,44,1.35,warrior,29.51657887315607,2
46,43,40,38,31,1.35,warrior,29.420795907149298,4
46,40,41,38,33,1.35,warrior,29.36968264344013,4
45,39,40,40,34,1.35,warrior,29.0118797467683,4
44,42,39,40,33,1.35,warrior,28.9263367416973,4
51,40,38,32,37,1.35,warrior,30.51396930876227,1
50,41,34,32,41,1.35,warrior,30.210786626629893,1
50,40,38,33,37,1.35,warrior,30.31736819630914,1
50,40,38,33,37,1.35,warrior,30.31736819630914,1
51,40,38,32,37,1.35,warrior,30.51396930876227,2
51,41,34,31,41,1.35,warrior,30.38345025417312,3
50,40,38,33,37,1.35,warrior,30.31736819630914,5
50,40,38,33,37,1.35,warrior,30.31736819630914,4
50,40,38,33,37,1.35,warrior,30.31736819630914,3
50,40,38,33,37,1.35,warrior,30.31736819630914,3
50,40,38,33,37,1.35,warrior,30.31736819630914,2
50,40,38,33,37,1.35,warrior,30.31736819630914,2
51,39,35,31,42,1.35,warrior,30.276982265753904,4
50,41,34,32,41,1.35,warrior,30.210786626629893,2
49,39,36,32,42,1.35,warrior,30.058612514820517,5
47,42,35,34,40,1.35,warrior,29.833505943607918,4
48,43,34,37,36,1.35,warrior,29.753704697334754,5
46,41,36,35,40,1.35,warrior,29.629462937040987,5
47,42,35,37,37,1.35,warrior,29.61809890869236,4
44,41,37,32,44,1.35,warrior,29.51657887315607,3
49,40,34,31,44,1.35,warrior,30.011757198677472,1
51,40,39,31,37,1.35,warrior,30.630927543929612,1
50,40,38,33,37,1.35,warrior,30.31736819630914,1
50,40,38,33,37,1.35,warrior,30.31736819630914,1
51,40,39,31,37,1.35,warrior,30.630927543929612,2
51,40,38,32,37,1.35,warrior,30.51396930876227,3
51,41,34,31,41,1.35,warrior,30.38345025417312,4
50,40,38,33,37,1.35,warrior,30.31736819630914,6
50,40,38,33,37,1.35,warrior,30.31736819630914,5
50,40,38,33,37,1.35,warrior,30.31736819630914,4
50,40,38,33,37,1.35,warrior,30.31736819630914,4
50,40,38,33,37,1.35,warrior,30.31736819630914,3
50,40,38,33,37,1.35,warrior,30.31736819630914,3
50,40,38,33,37,1.35,warrior,30.31736819630914,2
50,40,38,33,37,1.35,warrior,30.31736819630914,2
51,39,35,31,42,1.35,warrior,30.276982265753904,5
50,41,34,32,41,1.35,warrior,30.210786626629893,3
49,39,36,32,42,1.35,warrior,30.058612514820517,6
49,40,34,31,44,1.35,warrior,30.011757198677472,2
47,42,35,34,40,1.35,warrior,29.833505943607918,5
51,39,39,31,38,1.35,warrior,30.550720215941453,1
52,40,38,31,37,1.35,warrior,30.706274033022048,1
53,42,34,31,38,1.35,warrior,30.745272702069165,1
49,39,38,32,40,1.35,warrior,30.183114709925178,1
53,42,34,31,38,1.35,warrior,30.745272702069165,2
52,40,38,31,37,1.35,warrior,30.706274033022048,2
51,40,39,31,37,1.35,warrior,30.630927543929612,3
51,39,39,31,38,1.35,warrior,30.550720215941453,2
51,40,38,32,37,1.35,warrior,30.51396930876227,4
51,41,34,31,41,1.35,warrior,30.38345025417312,5
50,40,38,33,37,1.35,warrior,30.31736819630914,7
50,40,38,33,37,1.35,warrior,30.31736819630914,6
50,40,38,33,37,1.35,warrior,30.31736819630914,5
50,40,38,33,37,1.35,warrior,30.31736819630914,5
50,40,38,33,37,1.35,warrior,30.31736819630914,4
50,40,38,33,37,1.35,warrior,30.31736819630914,4
50,40,38,33,37,1.35,warrior,30.31736819630914,3
50,40,38,33,37,1.35,warrior,30.31736819630914,3
51,39,35,31,42,1.35,warrior,30.276982265753904,6
50,41,34,32,41,1.35,warrior,30.210786626629893,4
53,42,34,31,38,1.35,warrior,30.745272702069165,1
51,41,38,31,37,1.35,warrior,30.658654866083523,1
51,39,38,32,38,1.35,warrior,30.435434470697118,1
51,39,39,31,38,1.4,warrior,32.08454743401664,1
51,39,39,31,38,1.4,warrior,32.08454743401664,2
53,42,34,31,38,1.35,warrior,30.745272702069165,3
53,42,34,31,38,1.35,warrior,30.745272702069165,2
52,40,38,31,37,1.35,warrior,30.706274033022048,3
51,41,38,31,37,1.35,warrior,30.658654866083523,2
51,40,39,31,37,1.35,warrior,30.630927543929612,4
51,39,39,31,38,1.35,warrior,30.550720215941453,3
51,40,38,32,37,1.35,warrior,30.51396930876227,5
51,39,38,32,38,1.35,warrior,30.435434470697118,2
51,41,34,31,41,1.35,warrior,30.38345025417312,6
50,40,38,33,37,1.35,warrior,30.31736819630914,8
50,40,38,33,37,1.35,warrior,30.31736819630914,7
50,40,38,33,37,1.35,warrior,30.31736819630914,6
50,40,38,33,37,1.35,warrior,30.31736819630914,6
50,40,38,33,37,1.35,warrior,30.31736819630914,5
50,40,38,33,37,1.35,warrior,30.31736819630914,5
49,38,37,30,44,1.35,warrior,30.104730031295563,1
53,42,34,31,38,1.4,warrior,32.431469569768,1
52,39,38,31,38,1.35,warrior,30.61878053462092,1
52,43,34,31,38,1.35,warrior,30.703612124113643,1
53,42,34,31,38,1.4,warrior,32.431469569768,2
51,39,39,31,38,1.4,warrior,32.08454743401664,3
53,42,34,31,38,1.35,warrior,30.745272702069165,4
53,42,34,31,38,1.35,warrior,30.745272702069165,3
52,40,38,31,37,1.35,warrior,30.706274033022048,4
52,43,34,31,38,1.35,warrior,30.703612124113643,2
51,41,38,31,37,1.35,warrior,30.658654866083523,3
51,40,39,31,37,1.35,warrior,30.630927543929612,5
52,39,38,31,38,1.35,warrior,30.61878053462092,2
51,39,39,31,38,1.35,warrior,30.550720215941453,4
51,40,38,32,37,1.35,warrior,30.51396930876227,6
51,39,38,32,38,1.35,warrior,30.435434470697118,3
51,41,34,31,41,1.35,warrior,30.38345025417312,7
50,40,38,33,37,1.35,warrior,30.31736819630914,9
50,40,38,33,37,1.35,warrior,30.31736819630914,8
50,40,38,33,37,1.35,warrior,30.31736819630914,7
53,38,39,30,38,1.4,warrior,32.36964895139026,1
52,42,34,31,39,1.4,warrior,32.224237723300604,1
53,42,34,31,38,1.35,warrior,30.745272702069165,1
53,42,34,31,38,1.35,warrior,30.745272702069165,1
53,42,34,31,38,1.4,warrior,32.431469569768,3
53,38,39,30,38,1.4,warrior,32.36964895139026,2
52,42,34,31,39,1.4,warrior,32.224237723300604,2
51,39,39,31,38,1.4,warrior,32.08454743401664,4
53,42,34,31,38,1.35,warrior,30.745272702069165,5
53,42,34,31,38,1.35,warrior,30.745272702069165,4
53,42,34,31,38,1.35,warrior,30.745272702069165,2
53,42,34,31,38,1.35,warrior,30.745272702069165,2
52,40,38,31,37,1.35,warrior,30.706274033022048,5
52,43,34,31,38,1.35,warrior,30.703612124113643,3
51,41,38,31,37,1.35,warrior,30.658654866083523,4
51,40,39,31,37,1.35,warrior,30.630927543929612,6
52,39,38,31,38,1.35,warrior,30.61878053462092,3
51,39,39,31,38,1.35,warrior,30.550720215941453,5
51,40,38,32,37,1.35,warrior,30.51396930876227,7
51,39,38,32,38,1.35,warrior,30.435434470697118,4
53,42,34,31,38,1.4,warrior,32.431469569768,1
53,38,39,30,38,1.4,warrior,32.36964895139026,1
50,41,39,31,37,1.4,warrior,32.168933768322766,1
52,39,36,32,39,1.4,warrior,31.925395299648226,1
53,42,34,31,38,1.4,warrior,32.431469569768,4
53,42,34,31,38,1.4,warrior,32.431469569768,2
53,38,39,30,38,1.4,warrior,32.36964895139026,3
53,38,39,30,38,1.4,warrior,32.36964895139026,2
52,42,34,31,39,1.4,warrior,32.224237723300604,3
50,41,39,31,37,1.4,warrior,32.168933768322766,2
51,39,39,31,38,1.4,warrior,32.08454743401664,5
52,39,36,32,39,1.4,warrior,31.925395299648226,2
53,42,34,31,38,1.35,warrior,30.745272702069165,6
53,42,34,31,38,1.35,warrior,30.745272702069165,5
53,42,34,31,38,1.35,warrior,30.745272702069165,3
53,42,34,31,38,1.35,warrior,30.745272702069165,3
52,40,38,31,37,1.35,warrior,30.706274033022048,6
52,43,34,31,38,1.35,warrior,30.703612124113643,4
51,41,38,31,37,1.35,warrior,30.658654866083523,5
51,40,39,31,37,1.35,warrior,30.630927543929612,7
51,41,34,34,38,1.4,warrior,31.723819202913923,1
53,42,34,31,38,1.4,warrior,32.431469569768,1
53,38,39,30,38,1.4,warrior,32.36964895139026,1
53,38,39,30,38,1.4,warrior,32.36964895139026,1
53,42,34,31,38,1.4,warrior,32.431469569768,5
53,42,34,31,38,1.4,warrior,32.431469569768,3
53,42,34,31,38,1.4,warrior,32.431469569768,2
53,38,39,30,38,1.4,warrior,32.36964895139026,4
53,38,39,30,38,1.4,warrior,32.36964895139026,3
53,38,39,30,38,1.4,warrior,32.36964895139026,2
53,38,39,30,38,1.4,warrior,32.36964895139026,2
52,42,34,31,39,1.4,warrior,32.224237723300604,4
50,41,39,31,37,1.4,warrior,32.168933768322766,3
51,39,39,31,38,1.4,warrior,32.08454743401664,6
52,39,36,32,39,1.4,warrior,31.925395299648226,3
51,41,34,34,38,1.4,warrior,31.723819202913923,2
53,42,34,31,38,1.35,warrior,30.745272702069165,7
53,42,34,31,38,1.35,warrior,30.745272702069165,6
53,42,34,31,38,1.35,warrior,30.745272702069165,4
53,42,34,31,38,1.35,warrior,30.745272702069165,4
53,42,34,31,38,1.4,warrior,32.431469569768,1
53,42,34,31,38,1.4,warrior,32.431469569768,1
53,42,34,31,38,1.4,warrior,32.431469569768,1
53,38,39,30,38,1.4,warrior,32.36964895139026,1
53,42,34,31,38,1.4,warrior,32.431469569768,6
53,42,34,31,38,1.4,warrior,32.431469569768,4
53,42,34,31,38,1.4,warrior,32.431469569768,3
53,42,34,31,38,1.4,warrior,32.431469569768,2
53,42,34,31,38,1.4,warrior,32.431469569768,2
53,42,34,31,38,1.4,warrior,32.431469569768,2
53,38,39,30,38,1.4,warrior,32.36964895139026,5
53,38,39,30,38,1.4,warrior,32.36964895139026,4
53,38,39,30,38,1.4,warrior,32.36964895139026,3
53,38,39,30,38,1.4,warrior,32.36964895139026,3
53,38,39,30,38,1.4,warrior,32.36964895139026,2
52,42,34,31,39,1.4,warrior,32.224237723300604,5
50,41,39,31,37,1.4,warrior,32.168933768322766,4
51,39,39,31,38,1.4,warrior,32.08454743401664,7
52,39,36,32,39,1.4,warrior,31.925395299648226,4
51,41,34,34,38,1.4,warrior,31.723819202913923,3
53,42,34,31,38,1.4,warrior,32.431469569768,1
53,42,34,31,38,1.4,warrior,32.431469569768,1
53,42,34,31,38,1.4,warrior,32.431469569768,1
53,42,34,31,38,1.4,warrior,32.431469569768,1
53,42,34,31,38,1.4,warrior,32.431469569768,7
53,42,34,31,38,1.4,warrior,32.431469569768,5
53,42,34,31,38,1.4,warrior,32.431469569768,4
53,42,34,31,38,1.4,warrior,32.431469569768,3
53,42,34,31,38,1.4,warrior,32.431469569768,3
53,42,34,31,38,1.4,warrior,32.431469569768,3
53,42,34,31,38,1.4,warrior,32.431469569768,2
53,42,34,31,38,1.4,warrior,32.431469569768,2
53,42,34,31,38,1.4,warrior,32.431469569768,2
53,42,34,31,38,1.4,warrior,32.431469569768,2
53,38,39,30,38,1.4,warrior,32.36964895139026,6
53,38,39,30,38,1.4,warrior,32.36964895139026,5
53,38,39,30,38,1.4,warrior,32.36964895139026,4
53,38,39,30,38,1.4,warrior,32.36964895139026,4
53,38,39,30,38,1.4,warrior,32.36964895139026,3
52,42,34,31,39,1.4,warrior,32.224237723300604,6
53,42,34,31,38,1.4,warrior,32.431469569768,1
53,42,34,31,38,1.4,warrior,32.431469569768,1
53,42,34,31,38,1.4,warrior,32.431469569768,1
53,42,34,31,38,1.4,warrior,32.431469569768,1
53,42,34,31,38,1.4,warrior,32.431469569768,8
53,42,34,31,38,1.4,warrior,32.431469569768,6
53,42,34,31,38,1.4,warrior,32.431469569768,5
53,42,34,31,38,1.4,warrior,32.431469569768,4
53,42,34,31,38,1.4,warrior,32.431469569768,4
53,42,34,31,38,1.4,warrior,32.431469569768,4
53,42,34,31,38,1.4,warrior,32.431469569768,3
53,42,34,31,38,1.4,warrior,32.431469569768,3
53,42,34,31,38,1.4,warrior,32.431469569768,3
53,42,34,31,38,1.4,warrior,32.431469569768,3
53,42,34,31,38,1.4,warrior,32.431469569768,2
53,42,34,31,38,1.4,warrior,32.431469569768,2
53,42,34,31,38,1.4,warrior,32.431469569768,2
53,42,34,31,38,1.4,warrior,32.431469569768,2
53,38,39,30,38,1.4,warrior,32.36964895139026,7
53,38,39,30,38,1.4,warrior,32.36964895139026,6
53,42,34,31,38,1.41,warrior,32.592323018408266,1
53,42,34,31,38,1.4,warrior,32.431469569768,1
53,42,34,31,38,1.4,warrior,32.431469569768,1
41,46,37,33,41,1.4,warrior,30.2444783522283,1
53,42,34,31,38,1.41,warrior,32.592323018408266,2
53,42,34,31,38,1.4,warrior,32.431469569768,9
53,42,34,31,38,1.4,warrior,32.431469569768,7
53,42,34,31,38,1.4,warrior,32.431469569768,6
53,42,34,31,38,1.4,warrior,32.431469569768,5
53,42,34,31,38,1.4,warrior,32.431469569768,5
53,42,34,31,38,1.4,warrior,32.431469569768,5
53,42,34,31,38,1.4,warrior,32.431469569768,4
53,42,34,31,38,1.4,warrior,32.431469569768,4
53,42,34,31,38,1.4,warrior,32.431469569768,4
53,42,34,31,38,1.4,warrior,32.431469569768,4
53,42,34,31,38,1.4,warrior,32.431469569768,3
53,42,34,31,38,1.4,warrior,32.431469569768,3
53,42,34,31,38,1.4,warrior,32.431469569768,3
53,42,34,31,38,1.4,warrior,32.431469569768,3
53,42,34,31,38,1.4,warrior,32.431469569768,2
56,44,36,34,28,1.4,warrior,33.30566242992775,1
53,42,34,31,38,1.41,warrior,32.592323018408266,1
53,42,34,31,38,1.4,warrior,32.431469569768,1
53,42,34,31,38,1.4,warrior,32.431469569768,1
56,44,36,34,28,1.4,warrior,33.30566242992775,2
53,42,34,31,38,1.41,warrior,32.592323018408266,3
53,42,34,31,38,1.41,warrior,32.592323018408266,2
53,42,34,31,38,1.4,warrior,32.431469569768,10
53,42,34,31,38,1.4,warrior,32.431469569768,8
53,42,34,31,38,1.4,warrior,32.431469569768,7
53,42,34,31,38,1.4,warrior,32.431469569768,6
53,42,34,31,38,1.4,warrior,32.431469569768,6
53,42,34,31,38,1.4,warrior,32.431469569768,6
53,42,34,31,38,1.4,warrior,32.431469569768,5
53,42,34,31,38,1.4,warrior,32.431469569768,5
53,42,34,31,38,1.4,warrior,32.431469569768,5
53,42,34,31,38,1.4,warrior,32.431469569768,5
53,42,34,31,38,1.4,warrior,32.431469569768,4
53,42,34,31,38,1.4,warrior,32.431469569768,4
53,42,34,31,38,1.4,warrior,32.431469569768,4
54,43,34,30,37,1.41,warrior,33.02438289548924,1
55,43,36,34,30,1.4,warrior,32.97185621483981,1
53,42,34,31,38,1.4,warrior,32.431469569768,1
53,42,34,31,38,1.41,warrior,32.592323018408266,1
56,44,36,34,28,1.4,warrior,33.30566242992775,3
54,43,34,30,37,1.41,warrior,33.02438289548924,2
55,43,36,34,30,1.4,warrior,32.97185621483981,2
53,42,34,31,38,1.41,warrior,32.592323018408266,4
53,42,34,31,38,1.41,warrior,32.592323018408266,3
53,42,34,31,38,1.41,warrior,32.592323018408266,2
53,42,34,31,38,1.4,warrior,32.431469569768,11
53,42,34,31,38,1.4,warrior,32.431469569768,9
53,42,34,31,38,1.4,warrior,32.431469569768,8
53,42,34,31,38,1.4,warrior,32.431469569768,7
53,42,34,31,38,1.4,warrior,32.431469569768,7
53,42,34,31,38,1.4,warrior,32.431469569768,7
53,42,34,31,38,1.4,warrior,32.431469569768,6
53,42,34,31,38,1.4,warrior,32.431469569768,6
53,42,34,31,38,1.4,warrior,32.431469569768,6
53,42,34,31,38,1.4,warrior,32.431469569768,6
54,43,35,30,36,1.41,warrior,33.15001546530412,1
55,45,34,34,30,1.4,warrior,33.094197976266194,1
55,41,34,30,38,1.41,warrior,32.86510429457722,1
52,46,35,34,31,1.4,warrior,32.71071141664256,1
56,44,36,34,28,1.4,warrior,33.30566242992775,4
54,43,35,30,36,1.41,warrior,33.15001546530412,2
55,45,34,34,30,1.4,warrior,33.094197976266194,2
54,43,34,30,37,1.41,warrior,33.02438289548924,3
55,43,36,34,30,1.4,warrior,32.97185621483981,3
55,41,34,30,38,1.41,warrior,32.86510429457722,2
52,46,35,34,31,1.4,warrior,32.71071141664256,2
53,42,34,31,38,1.41,warrior,32.592323018408266,5
53,42,34,31,38,1.41,warrior,32.592323018408266,4
53,42,34,31,38,1.41,warrior,32.592323018408266,3
53,42,34,31,38,1.4,warrior,32.431469569768,12
53,42,34,31,38,1.4,warrior,32.431469569768,10
53,42,34,31,38,1.4,warrior,32.431469569768,9
53,42,34,31,38,1.4,warrior,32.431469569768,8
53,42,34,31,38,1.4,warrior,32.431469569768,8
53,42,34,31,38,1.4,warrior,32.431469569768,8
56,44,34,29,35,1.41,warrior,33.68186709857993,1
54,45,36,34,29,1.4,warrior,33.06742543733908,1
