strength,dexterity,intelligence,vigor,constitution,height,character,fitness,age
70,53,42,0,33,1.41,warrior,41.14551211022397,1
70,53,42,0,33,1.5,warrior,40.939713692423666,1
69,53,42,0,34,1.41,warrior,40.8344468070394,1
70,53,42,0,33,1.41,warrior,41.14551211022397,5
70,53,42,0,33,1.41,warrior,41.14551211022397,4
70,53,42,0,33,1.41,warrior,41.14551211022397,3
70,53,42,0,33,1.41,warrior,41.14551211022397,2
70,53,42,0,33,1.41,warrior,41.14551211022397,2
69,53,43,0,33,1.41,warrior,41.073393870954646,5
69,53,43,0,33,1.41,warrior,41.073393870954646,4
69,53,43,0,33,1.41,warrior,41.073393870954646,3
69,53,43,0,33,1.41,warrior,41.073393870954646,3
68,54,43,0,33,1.41,warrior,41.05526763566215,6
68,54,43,0,33,1.41,warrior,41.05526763566215,4
69,54,41,1,33,1.41,warrior,40.94206893300525,7
69,54,41,1,33,1.41,warrior,40.94206893300525,4
70,53,42,0,33,1.5,warrior,40.939713692423666,2
69,53,42,0,34,1.41,warrior,40.8344468070394,2
68,54,42,0,34,1.41,warrior,40.819144129910015,8
70,53,42,0,33,1.51,warrior,40.69847965024465,1
67,51,41,0,39,1.41,warrior,39.337843531241205,1
70,53,42,0,33,1.41,warrior,41.14551211022397,1
67,53,40,7,31,1.41,warrior,39.98526567564566,1
70,53,42,0,33,1.41,warrior,41.14551211022397,6
70,53,42,0,33,1.41,warrior,41.14551211022397,5
70,53,42,0,33,1.41,warrior,41.14551211022397,4
70,53,42,0,33,1.41,warrior,41.14551211022397,3
70,53,42,0,33,1.41,warrior,41.14551211022397,3
70,53,42,0,33,1.41,warrior,41.14551211022397,2
69,53,43,0,33,1.41,warrior,41.073393870954646,6
69,53,43,0,33,1.41,warrior,41.073393870954646,5
69,53,43,0,33,1.41,warrior,41.073393870954646,4
69,53,43,0,33,1.41,warrior,41.073393870954646,4
68,54,43,0,33,1.41,warrior,41.05526763566215,7
68,54,43,0,33,1.41,warrior,41.05526763566215,5
69,54,41,1,33,1.41,warrior,40.94206893300525,8
69,54,41,1,33,1.41,warrior,40.94206893300525,5
70,53,42,0,33,1.5,warrior,40.939713692423666,3
69,53,42,0,34,1.41,warrior,40.8344468070394,3
70,52,44,0,32,1.41,warrior,41.308964317185115,1
70,53,42,0,33,1.41,warrior,41.14551211022397,1
70,53,42,0,33,1.41,warrior,41.14551211022397,1
70,53,42,0,33,1.41,warrior,41.14551211022397,1
70,52,44,0,32,1.41,warrior,41.308964317185115,2
70,53,42,0,33,1.41,warrior,41.14551211022397,7
70,53,42,0,33,1.41,warrior,41.14551211022397,6
70,53,42,0,33,1.41,warrior,41.14551211022397,5
70,53,42,0,33,1.41,warrior,41.14551211022397,4
70,53,42,0,33,1.41,warrior,41.14551211022397,4
70,53,42,0,33,1.41,warrior,41.14551211022397,3
70,53,42,0,33,1.41,warrior,41.14551211022397,2
70,53,42,0,33,1.41,warrior,41.14551211022397,2
70,53,42,0,33,1.41,warrior,41.14551211022397,2
69,53,43,0,33,1.41,warrior,41.073393870954646,7
69,53,43,0,33,1.41,warrior,41.073393870954646,6
69,53,43,0,33,1.41,warrior,41.073393870954646,5
69,53,43,0,33,1.41,warrior,41.073393870954646,5
68,54,43,0,33,1.41,warrior,41.05526763566215,8
68,54,43,0,33,1.41,warrior,41.05526763566215,6
69,51,44,1,33,1.41,warrior,40.73278953195171,1
71,53,42,0,32,1.41,warrior,41.45118557359425,1
70,53,42,0,33,1.41,warrior,41.14551211022397,1
70,53,42,0,33,1.41,warrior,41.14551211022397,1
71,53,42,0,32,1.41,warrior,41.45118557359425,2
70,52,44,0,32,1.41,warrior,41.308964317185115,3
70,53,42,0,33,1.41,warrior,41.14551211022397,8
70,53,42,0,33,1.41,warrior,41.14551211022397,7
70,53,42,0,33,1.41,warrior,41.14551211022397,6
70,53,42,0,33,1.41,warrior,41.14551211022397,5
70,53,42,0,33,1.41,warrior,41.14551211022397,5
70,53,42,0,33,1.41,warrior,41.14551211022397,4
70,53,42,0,33,1.41,warrior,41.14551211022397,3
70,53,42,0,33,1.41,warrior,41.14551211022397,3
70,53,42,0,33,1.41,warrior,41.14551211022397,3
70,53,42,0,33,1.41,warrior,41.14551211022397,2
70,53,42,0,33,1.41,warrior,41.14551211022397,2
69,53,43,0,33,1.41,warrior,41.073393870954646,8
69,53,43,0,33,1.41,warrior,41.073393870954646,7
69,53,43,0,33,1.41,warrior,41.073393870954646,6
71,53,42,0,32,1.41,warrior,41.45118557359425,1
70,52,44,0,32,1.41,warrior,41.308964317185115,1
70,53,40,1,34,1.41,warrior,40.69841023743572,1
72,48,43,0,35,1.41,warrior,40.35782280064824,1
71,53,42,0,32,1.41,warrior,41.45118557359425,3
71,53,42,0,32,1.41,warrior,41.45118557359425,2
70,52,44,0,32,1.41,warrior,41.308964317185115,4
70,52,44,0,32,1.41,warrior,41.308964317185115,2
70,53,42,0,33,1.41,warrior,41.14551211022397,9
70,53,42,0,33,1.41,warrior,41.14551211022397,8
70,53,42,0,33,1.41,warrior,41.14551211022397,7
70,53,42,0,33,1.41,warrior,41.14551211022397,6
70,53,42,0,33,1.41,warrior,41.14551211022397,6
70,53,42,0,33,1.41,warrior,41.14551211022397,5
70,53,42,0,33,1.41,warrior,41.14551211022397,4
70,53,42,0,33,1.41,warrior,41.14551211022397,4
70,53,42,0,33,1.41,warrior,41.14551211022397,4
70,53,42,0,33,1.41,warrior,41.14551211022397,3
70,53,42,0,33,1.41,warrior,41.14551211022397,3
69,53,43,0,33,1.41,warrior,41.073393870954646,9
71,53,42,0,32,1.41,warrior,41.45118557359425,1
67,55,43,1,32,1.41,warrior,41.05790730497934,1
70,52,44,0,32,1.41,warrior,41.308964317185115,1
70,52,44,0,32,1.41,warrior,41.308964317185115,1
71,53,42,0,32,1.41,warrior,41.45118557359425,4
71,53,42,0,32,1.41,warrior,41.45118557359425,3
71,53,42,0,32,1.41,warrior,41.45118557359425,2
70,52,44,0,32,1.41,warrior,41.308964317185115,5
70,52,44,0,32,1.41,warrior,41.308964317185115,3
70,52,44,0,32,1.41,warrior,41.308964317185115,2
70,52,44,0,32,1.41,warrior,41.308964317185115,2
70,53,42,0,33,1.41,warrior,41.14551211022397,10
70,53,42,0,33,1.41,warrior,41.14551211022397,9
70,53,42,0,33,1.41,warrior,41.14551211022397,8
70,53,42,0,33,1.41,warrior,41.14551211022397,7
70,53,42,0,33,1.41,warrior,41.14551211022397,7
70,53,42,0,33,1.41,warrior,41.14551211022397,6
70,53,42,0,33,1.41,warrior,41.14551211022397,5
70,53,42,0,33,1.41,warrior,41.14551211022397,5
70,53,42,0,33,1.41,warrior,41.14551211022397,5
71,53,42,0,32,1.41,warrior,41.45118557359425,1
71,53,42,0,32,1.41,warrior,41.45118557359425,1
70,52,44,1,31,1.41,warrior,41.34071068358499,1
70,52,42,2,32,1.41,warrior,40.91302800586977,1
71,53,42,0,32,1.41,warrior,41.45118557359425,5
71,53,42,0,32,1.41,warrior,41.45118557359425,4
71,53,42,0,32,1.41,warrior,41.45118557359425,3
71,53,42,0,32,1.41,warrior,41.45118557359425,2
71,53,42,0,32,1.41,warrior,41.45118557359425,2
70,52,44,1,31,1.41,warrior,41.34071068358499,2
70,52,44,0,32,1.41,warrior,41.308964317185115,6
70,52,44,0,32,1.41,warrior,41.308964317185115,4
70,52,44,0,32,1.41,warrior,41.308964317185115,3
70,52,44,0,32,1.41,warrior,41.308964317185115,3
70,53,42,0,33,1.41,warrior,41.14551211022397,11
70,53,42,0,33,1.41,warrior,41.14551211022397,10
70,53,42,0,33,1.41,warrior,41.14551211022397,9
70,53,42,0,33,1.41,warrior,41.14551211022397,8
70,53,42,0,33,1.41,warrior,41.14551211022397,8
70,53,42,0,33,1.41,warrior,41.14551211022397,7
71,53,42,0,32,1.41,warrior,41.45118557359425,1
71,53,42,0,32,1.41,warrior,41.45118557359425,1
71,53,42,1,31,1.41,warrior,41.48676529520009,1
71,53,42,0,32,1.41,warrior,41.45118557359425,1
71,53,42,1,31,1.41,warrior,41.48676529520009,2
71,53,42,0,32,1.41,warrior,41.45118557359425,6
71,53,42,0,32,1.41,warrior,41.45118557359425,5
71,53,42,0,32,1.41,warrior,41.45118557359425,4
71,53,42,0,32,1.41,warrior,41.45118557359425,3
71,53,42,0,32,1.41,warrior,41.45118557359425,3
71,53,42,0,32,1.41,warrior,41.45118557359425,2
71,53,42,0,32,1.41,warrior,41.45118557359425,2
71,53,42,0,32,1.41,warrior,41.45118557359425,2
70,52,44,1,31,1.41,warrior,41.34071068358499,3
70,52,44,0,32,1.41,warrior,41.308964317185115,7
70,52,44,0,32,1.41,warrior,41.308964317185115,5
70,52,44,0,32,1.41,warrior,41.308964317185115,4
70,52,44,0,32,1.41,warrior,41.308964317185115,4
70,53,42,0,33,1.41,warrior,41.14551211022397,12
70,53,42,0,33,1.41,warrior,41.14551211022397,11
71,53,42,0,32,1.41,warrior,41.45118557359425,1
71,53,42,1,31,1.41,warrior,41.48676529520009,1
71,53,42,0,32,1.41,warrior,41.45118557359425,1
71,53,42,0,32,1.41,warrior,41.45118557359425,1
71,53,42,1,31,1.41,warrior,41.48676529520009,3
71,53,42,1,31,1.41,warrior,41.48676529520009,2
71,53,42,0,32,1.41,warrior,41.45118557359425,7
71,53,42,0,32,1.41,warrior,41.45118557359425,6
71,53,42,0,32,1.41,warrior,41.45118557359425,5
71,53,42,0,32,1.41,warrior,41.45118557359425,4
71,53,42,0,32,1.41,warrior,41.45118557359425,4
71,53,42,0,32,1.41,warrior,41.45118557359425,3
71,53,42,0,32,1.41,warrior,41.45118557359425,3
71,53,42,0,32,1.41,warrior,41.45118557359425,3
71,53,42,0,32,1.41,warrior,41.45118557359425,2
71,53,42,0,32,1.41,warrior,41.45118557359425,2
71,53,42,0,32,1.41,warrior,41.45118557359425,2
70,52,44,1,31,1.41,warrior,41.34071068358499,4
70,52,44,0,32,1.41,warrior,41.308964317185115,8
70,52,44,0,32,1.41,warrior,41.308964317185115,6
71,53,42,1,31,1.41,warrior,41.48676529520009,1
71,53,42,1,31,1.41,warrior,41.48676529520009,1
71,53,42,0,32,1.41,warrior,41.45118557359425,1
71,53,42,0,32,1.41,warrior,41.45118557359425,1
71,53,42,1,31,1.41,warrior,41.48676529520009,4
71,53,42,1,31,1.41,warrior,41.48676529520009,3
71,53,42,1,31,1.41,warrior,41.48676529520009,2
71,53,42,1,31,1.41,warrior,41.48676529520009,2
71,53,42,0,32,1.41,warrior,41.45118557359425,8
71,53,42,0,32,1.41,warrior,41.45118557359425,7
71,53,42,0,32,1.41,warrior,41.45118557359425,6
71,53,42,0,32,1.41,warrior,41.45118557359425,5
71,53,42,0,32,1.41,warrior,41.45118557359425,5
71,53,42,0,32,1.41,warrior,41.45118557359425,4
71,53,42,0,32,1.41,warrior,41.45118557359425,4
71,53,42,0,32,1.41,warrior,41.45118557359425,4
71,53,42,0,32,1.41,warrior,41.45118557359425,3
71,53,42,0,32,1.41,warrior,41.45118557359425,3
71,53,42,0,32,1.41,warrior,41.45118557359425,3
71,53,42,0,32,1.41,warrior,41.45118557359425,2
71,53,42,1,31,1.41,warrior,41.48676529520009,1
71,53,42,1,31,1.41,warrior,41.48676529520009,1
71,53,42,1,31,1.41,warrior,41.48676529520009,1
71,53,42,1,31,1.41,warrior,41.48676529520009,1
71,53,42,1,31,1.41,warrior,41.48676529520009,5
71,53,42,1,31,1.41,warrior,41.48676529520009,4
71,53,42,1,31,1.41,warrior,41.48676529520009,3
71,53,42,1,31,1.41,warrior,41.48676529520009,3
71,53,42,1,31,1.41,warrior,41.48676529520009,2
71,53,42,1,31,1.41,warrior,41.48676529520009,2
71,53,42,1,31,1.41,warrior,41.48676529520009,2
71,53,42,1,31,1.41,warrior,41.48676529520009,2
71,53,42,0,32,1.41,warrior,41.45118557359425,9
71,53,42,0,32,1.41,warrior,41.45118557359425,8
71,53,42,0,32,1.41,warrior,41.45118557359425,7
71,53,42,0,32,1.41,warrior,41.45118557359425,6
71,53,42,0,32,1.41,warrior,41.45118557359425,6
71,53,42,0,32,1.41,warrior,41.45118557359425,5
71,53,42,0,32,1.41,warrior,41.45118557359425,5
71,53,42,0,32,1.41,warrior,41.45118557359425,5
70,52,43,3,30,1.41,warrior,41.16363375118871,1
71,53,42,1,31,1.41,warrior,41.48676529520009,1
71,53,42,1,31,1.41,warrior,41.48676529520009,1
71,53,42,1,31,1.41,warrior,41.48676529520009,1
71,53,42,1,31,1.41,warrior,41.48676529520009,6
71,53,42,1,31,1.41,warrior,41.48676529520009,5
71,53,42,1,31,1.41,warrior,41.48676529520009,4
71,53,42,1,31,1.41,warrior,41.48676529520009,4
71,53,42,1,31,1.41,warrior,41.48676529520009,3
71,53,42,1,31,1.41,warrior,41.48676529520009,3
71,53,42,1,31,1.41,warrior,41.48676529520009,3
71,53,42,1,31,1.41,warrior,41.48676529520009,3
71,53,42,1,31,1.41,warrior,41.48676529520009,2
71,53,42,1,31,1.41,warrior,41.48676529520009,2
71,53,42,1,31,1.41,warrior,41.48676529520009,2
71,53,42,0,32,1.41,warrior,41.45118557359425,10
71,53,42,0,32,1.41,warrior,41.45118557359425,9
71,53,42,0,32,1.41,warrior,41.45118557359425,8
71,53,42,0,32,1.41,warrior,41.45118557359425,7
71,53,42,0,32,1.41,warrior,41.45118557359425,7
76,44,44,1,33,1.41,warrior,40.28627323244493,1
80,59,21,2,36,1.41,warrior,39.78977040419515,1
71,53,42,1,31,1.41,warrior,41.48676529520009,1
71,53,42,1,31,1.41,warrior,41.48676529520009,1
71,53,42,1,31,1.41,warrior,41.48676529520009,7
71,53,42,1,31,1.41,warrior,41.48676529520009,6
71,53,42,1,31,1.41,warrior,41.48676529520009,5
71,53,42,1,31,1.41,warrior,41.48676529520009,5
71,53,42,1,31,1.41,warrior,41.48676529520009,4
71,53,42,1,31,1.41,warrior,41.48676529520009,4
71,53,42,1,31,1.41,warrior,41.48676529520009,4
71,53,42,1,31,1.41,warrior,41.48676529520009,4
71,53,42,1,31,1.41,warrior,41.48676529520009,3
71,53,42,1,31,1.41,warrior,41.48676529520009,3
71,53,42,1,31,1.41,warrior,41.48676529520009,3
71,53,42,1,31,1.41,warrior,41.48676529520009,2
71,53,42,1,31,1.41,warrior,41.48676529520009,2
71,53,42,0,32,1.41,warrior,41.45118557359425,11
71,53,42,0,32,1.41,warrior,41.45118557359425,10
71,53,42,0,32,1.41,warrior,41.45118557359425,9
71,53,42,1,31,1.41,warrior,41.48676529520009,1
71,53,42,1,31,1.41,warrior,41.48676529520009,1
71,53,42,1,31,1.41,warrior,41.48676529520009,1
71,53,42,1,31,1.41,warrior,41.48676529520009,1
71,53,42,1,31,1.41,warrior,41.48676529520009,8
71,53,42,1,31,1.41,warrior,41.48676529520009,7
71,53,42,1,31,1.41,warrior,41.48676529520009,6
71,53,42,1,31,1.41,warrior,41.48676529520009,6
71,53,42,1,31,1.41,warrior,41.48676529520009,5
71,53,42,1,31,1.41,warrior,41.48676529520009,5
71,53,42,1,31,1.41,warrior,41.48676529520009,5
71,53,42,1,31,1.41,warrior,41.48676529520009,5
71,53,42,1,31,1.41,warrior,41.48676529520009,4
71,53,42,1,31,1.41,warrior,41.48676529520009,4
71,53,42,1,31,1.41,warrior,41.48676529520009,4
71,53,42,1,31,1.41,warrior,41.48676529520009,3
71,53,42,1,31,1.41,warrior,41.48676529520009,3
71,53,42,1,31,1.41,warrior,41.48676529520009,2
71,53,42,1,31,1.41,warrior,41.48676529520009,2
71,53,42,1,31,1.41,warrior,41.48676529520009,2
71,53,42,1,31,1.41,warrior,41.48676529520009,1
71,53,42,1,31,1.41,warrior,41.48676529520009,1
70,53,43,1,31,1.41,warrior,41.418417361471406,1
71,53,42,1,31,1.41,warrior,41.48676529520009,1
71,53,42,1,31,1.41,warrior,41.48676529520009,9
71,53,42,1,31,1.41,warrior,41.48676529520009,8
71,53,42,1,31,1.41,warrior,41.48676529520009,7
71,53,42,1,31,1.41,warrior,41.48676529520009,7
71,53,42,1,31,1.41,warrior,41.48676529520009,6
71,53,42,1,31,1.41,warrior,41.48676529520009,6
71,53,42,1,31,1.41,warrior,41.48676529520009,6
71,53,42,1,31,1.41,warrior,41.48676529520009,6
71,53,42,1,31,1.41,warrior,41.48676529520009,5
71,53,42,1,31,1.41,warrior,41.48676529520009,5
71,53,42,1,31,1.41,warrior,41.48676529520009,5
71,53,42,1,31,1.41,warrior,41.48676529520009,4
71,53,42,1,31,1.41,warrior,41.48676529520009,4
71,53,42,1,31,1.41,warrior,41.48676529520009,3
71,53,42,1,31,1.41,warrior,41.48676529520009,3
71,53,42,1,31,1.41,warrior,41.48676529520009,3
71,53,42,1,31,1.41,warrior,41.48676529520009,1
78,38,46,2,34,1.41,warrior,38.99929310248495,1
71,53,42,1,31,1.41,warrior,41.48676529520009,1
71,53,42,1,31,1.41,warrior,41.48676529520009,1
71,53,42,1,31,1.41,warrior,41.48676529520009,10
71,53,42,1,31,1.41,warrior,41.48676529520009,9
71,53,42,1,31,1.41,warrior,41.48676529520009,8
71,53,42,1,31,1.41,warrior,41.48676529520009,8
71,53,42,1,31,1.41,warrior,41.48676529520009,7
71,53,42,1,31,1.41,warrior,41.48676529520009,7
71,53,42,1,31,1.41,warrior,41.48676529520009,7
71,53,42,1,31,1.41,warrior,41.48676529520009,7
71,53,42,1,31,1.41,warrior,41.48676529520009,6
71,53,42,1,31,1.41,warrior,41.48676529520009,6
71,53,42,1,31,1.41,warrior,41.48676529520009,6
71,53,42,1,31,1.41,warrior,41.48676529520009,5
71,53,42,1,31,1.41,warrior,41.48676529520009,5
71,53,42,1,31,1.41,warrior,41.48676529520009,4
71,53,42,1,31,1.41,warrior,41.48676529520009,4
71,53,42,1,31,1.41,warrior,41.48676529520009,4
71,53,42,1,31,1.41,warrior,41.48676529520009,1
71,53,42,1,31,1.41,warrior,41.48676529520009,1
71,53,42,1,31,1.41,warrior,41.48676529520009,1
71,53,42,1,31,1.41,warrior,41.48676529520009,1
71,53,42,1,31,1.41,warrior,41.48676529520009,11
71,53,42,1,31,1.41,warrior,41.48676529520009,10
71,53,42,1,31,1.41,warrior,41.48676529520009,9
71,53,42,1,31,1.41,warrior,41.48676529520009,9
71,53,42,1,31,1.41,warrior,41.48676529520009,8
71,53,42,1,31,1.41,warrior,41.48676529520009,8
71,53,42,1,31,1.41,warrior,41.48676529520009,8
71,53,42,1,31,1.41,warrior,41.48676529520009,8
71,53,42,1,31,1.41,warrior,41.48676529520009,7
71,53,42,1,31,1.41,warrior,41.48676529520009,7
71,53,42,1,31,1.41,warrior,41.48676529520009,7
71,53,42,1,31,1.41,warrior,41.48676529520009,6
71,53,42,1,31,1.41,warrior,41.48676529520009,6
71,53,42,1,31,1.41,warrior,41.48676529520009,5
71,53,42,1,31,1.41,warrior,41.48676529520009,5
71,53,42,1,31,1.41,warrior,41.48676529520009,5
71,53,42,1,31,1.41,warrior,41.48676529520009,1
71,53,42,1,31,1.41,warrior,41.48676529520009,1
71,53,42,1,31,1.41,warrior,41.48676529520009,1
71,53,42,1,31,1.41,warrior,41.48676529520009,1
71,53,42,1,31,1.41,warrior,41.48676529520009,12
71,53,42,1,31,1.41,warrior,41.48676529520009,11
71,53,42,1,31,1.41,warrior,41.48676529520009,10
71,53,42,1,31,1.41,warrior,41.48676529520009,10
71,53,42,1,31,1.41,warrior,41.48676529520009,9
71,53,42,1,31,1.41,warrior,41.48676529520009,9
71,53,42,1,31,1.41,warrior,41.48676529520009,9
71,53,42,1,31,1.41,warrior,41.48676529520009,9
71,53,42,1,31,1.41,warrior,41.48676529520009,8
71,53,42,1,31,1.41,warrior,41.48676529520009,8
71,53,42,1,31,1.41,warrior,41.48676529520009,8
71,53,42,1,31,1.41,warrior,41.48676529520009,7
71,53,42,1,31,1.41,warrior,41.48676529520009,7
71,53,42,1,31,1.41,warrior,41.48676529520009,6
71,53,42,1,31,1.41,warrior,41.48676529520009,6
71,53,42,1,31,1.41,warrior,41.48676529520009,6
71,53,42,1,31,1.41,warrior,41.48676529520009,1
71,53,42,1,31,1.41,warrior,41.48676529520009,1
71,53,42,1,31,1.41,warrior,41.48676529520009,1
71,53,42,1,31,1.41,warrior,41.48676529520009,1
71,53,42,1,31,1.41,warrior,41.48676529520009,13
71,53,42,1,31,1.41,warrior,41.48676529520009,12
71,53,42,1,31,1.41,warrior,41.48676529520009,11
71,53,42,1,31,1.41,warrior,41.48676529520009,11
71,53,42,1,31,1.41,warrior,41.48676529520009,10
71,53,42,1,31,1.41,warrior,41.48676529520009,10
71,53,42,1,31,1.41,warrior,41.48676529520009,10
71,53,42,1,31,1.41,warrior,41.48676529520009,10
71,53,42,1,31,1.41,warrior,41.48676529520009,9
71,53,42,1,31,1.41,warrior,41.48676529520009,9
71,53,42,1,31,1.41,warrior,41.48676529520009,9
71,53,42,1,31,1.41,warrior,41.48676529520009,8
71,53,42,1,31,1.41,warrior,41.48676529520009,8
71,53,42,1,31,1.41,warrior,41.48676529520009,7
71,53,42,1,31,1.41,warrior,41.48676529520009,7
71,53,42,1,31,1.41,warrior,41.48676529520009,7
71,53,42,1,31,1.41,warrior,41.48676529520009,1
71,53,42,1,31,1.41,warrior,41.48676529520009,1
71,53,42,1,31,1.41,warrior,41.48676529520009,1
71,53,42,1,31,1.41,warrior,41.48676529520009,1
71,53,42,1,31,1.41,warrior,41.48676529520009,14
71,53,42,1,31,1.41,warrior,41.48676529520009,13
71,53,42,1,31,1.41,warrior,41.48676529520009,12
71,53,42,1,31,1.41,warrior,41.48676529520009,12
71,53,42,1,31,1.41,warrior,41.48676529520009,11
71,53,42,1,31,1.41,warrior,41.48676529520009,11
71,53,42,1,31,1.41,warrior,41.48676529520009,11
71,53,42,1,31,1.41,warrior,41.48676529520009,11
71,53,42,1,31,1.41,warrior,41.48676529520009,10
71,53,42,1,31,1.41,warrior,41.48676529520009,10
71,53,42,1,31,1.41,warrior,41.48676529520009,10
71,53,42,1,31,1.41,warrior,41.48676529520009,9
71,53,42,1,31,1.41,warrior,41.48676529520009,9
71,53,42,1,31,1.41,warrior,41.48676529520009,8
71,53,42,1,31,1.41,warrior,41.48676529520009,8
71,53,42,1,31,1.41,warrior,41.48676529520009,8
71,53,42,1,31,1.41,warrior,41.48676529520009,1
71,53,42,1,31,1.41,warrior,41.48676529520009,1
71,53,42,1,31,1.41,warrior,41.48676529520009,1
