strength,dexterity,intelligence,vigor,constitution,height,fitness,generation,selection_rate
43,44,44,32,35,1.94,33.28143277855617,10000,1
43,44,44,32,35,1.94,33.28143277855617,10000,1
43,44,44,32,35,1.94,33.28143277855617,10000,1
43,44,44,32,35,1.94,33.28143277855617,10000,1
43,44,44,32,35,1.94,33.28143277855617,10000,1
43,44,44,32,35,1.94,33.28143277855617,10000,1
43,44,44,32,35,1.94,33.28143277855617,10000,1
43,44,44,32,35,1.94,33.28143277855617,10000,1
43,44,44,32,35,1.94,33.28143277855617,10000,1
43,44,44,32,35,1.94,33.28143277855617,10000,1
43,44,44,32,35,1.94,33.28143277855617,10000,1
43,44,44,32,35,1.94,33.28143277855617,10000,1
43,44,44,32,35,1.94,33.28143277855617,10000,1
43,44,44,32,35,1.94,33.28143277855617,10000,1
43,44,44,32,35,1.94,33.28143277855617,10000,1
43,44,44,32,35,1.94,33.28143277855617,10000,1
43,44,44,32,35,1.94,33.28143277855617,10000,1
43,44,44,32,35,1.94,33.28143277855617,10000,1
43,44,44,32,35,1.94,33.28143277855617,10000,1
43,44,44,32,35,1.94,33.28143277855617,10000,1
52,34,34,34,44,1.85,32.05951790798879,10000,2
52,34,34,34,44,1.85,32.05951790798879,10000,2
52,34,34,34,44,1.85,32.05951790798879,10000,2
52,34,34,34,44,1.85,32.05951790798879,10000,2
52,34,34,34,44,1.85,32.05951790798879,10000,2
52,34,34,34,44,1.85,32.05951790798879,10000,2
52,34,34,34,44,1.85,32.05951790798879,10000,2
52,34,34,34,44,1.85,32.05951790798879,10000,2
52,34,34,34,44,1.85,32.05951790798879,10000,2
52,34,34,34,44,1.85,32.05951790798879,10000,2
52,34,34,34,44,1.85,32.05951790798879,10000,2
52,34,34,34,44,1.85,32.05951790798879,10000,2
52,34,34,34,44,1.85,32.05951790798879,10000,2
52,34,34,34,44,1.85,32.05951790798879,10000,2
52,34,34,34,44,1.85,32.05951790798879,10000,2
52,34,34,34,44,1.85,32.05951790798879,10000,2
52,34,34,34,44,1.85,32.05951790798879,10000,2
52,34,34,34,44,1.85,32.05951790798879,10000,2
52,34,34,34,44,1.85,32.05951790798879,10000,2
52,34,34,34,44,1.85,32.05951790798879,10000,2
45,42,42,35,34,1.98,32.43471277091304,10000,3
45,42,42,35,34,1.98,32.43471277091304,10000,3
45,42,42,35,34,1.98,32.43471277091304,10000,3
45,42,42,35,34,1.98,32.43471277091304,10000,3
45,42,42,35,34,1.98,32.43471277091304,10000,3
45,42,42,35,34,1.98,32.43471277091304,10000,3
45,42,42,35,34,1.98,32.43471277091304,10000,3
45,42,42,35,34,1.98,32.43471277091304,10000,3
45,42,42,35,34,1.98,32.43471277091304,10000,3
45,42,42,35,34,1.98,32.43471277091304,10000,3
45,42,42,35,34,1.98,32.43471277091304,10000,3
45,42,42,35,34,1.98,32.43471277091304,10000,3
45,42,42,35,34,1.98,32.43471277091304,10000,3
45,42,42,35,34,1.98,32.43471277091304,10000,3
45,42,42,35,34,1.98,32.43471277091304,10000,3
45,42,42,35,34,1.98,32.43471277091304,10000,3
45,42,42,35,34,1.98,32.43471277091304,10000,3
45,42,42,35,34,1.98,32.43471277091304,10000,3
45,42,42,35,34,1.98,32.43471277091304,10000,3
45,42,42,35,34,1.98,32.43471277091304,10000,3
47,44,45,33,29,1.44,32.39993641199709,10000,4
47,44,45,33,29,1.44,32.39993641199709,10000,4
47,44,45,33,29,1.44,32.39993641199709,10000,4
47,44,45,33,29,1.44,32.39993641199709,10000,4
47,44,45,33,29,1.44,32.39993641199709,10000,4
47,44,45,33,29,1.44,32.39993641199709,10000,4
47,44,45,33,29,1.44,32.39993641199709,10000,4
47,44,45,33,29,1.44,32.39993641199709,10000,4
47,44,45,33,29,1.44,32.39993641199709,10000,4
47,44,45,33,29,1.44,32.39993641199709,10000,4
47,44,45,33,29,1.44,32.39993641199709,10000,4
47,44,45,33,29,1.44,32.39993641199709,10000,4
47,44,45,33,29,1.44,32.39993641199709,10000,4
47,44,45,33,29,1.44,32.39993641199709,10000,4
47,44,45,33,29,1.44,32.39993641199709,10000,4
47,44,45,33,29,1.44,32.39993641199709,10000,4
47,44,45,33,29,1.44,32.39993641199709,10000,4
47,44,45,33,29,1.44,32.39993641199709,10000,4
47,44,45,33,29,1.44,32.39993641199709,10000,4
47,44,45,33,29,1.44,32.39993641199709,10000,4
90,80,28,0,0,1.88,59.83306927225817,10000,5
90,80,28,0,0,1.88,59.83306927225817,10000,5
90,80,28,0,0,1.88,59.83306927225817,10000,5
90,80,28,0,0,1.88,59.83306927225817,10000,5
90,80,28,0,0,1.88,59.83306927225817,10000,5
90,80,28,0,0,1.88,59.83306927225817,10000,5
90,80,28,0,0,1.88,59.83306927225817,10000,5
90,80,28,0,0,1.88,59.83306927225817,10000,5
90,80,28,0,0,1.88,59.83306927225817,10000,5
90,80,28,0,0,1.88,59.83306927225817,10000,5
90,80,28,0,0,1.88,59.83306927225817,10000,5
90,80,28,0,0,1.88,59.83306927225817,10000,5
90,80,28,0,0,1.88,59.83306927225817,10000,5
90,80,28,0,0,1.88,59.83306927225817,10000,5
90,80,28,0,0,1.88,59.83306927225817,10000,5
90,80,28,0,0,1.88,59.83306927225817,10000,5
90,80,28,0,0,1.88,59.83306927225817,10000,5
90,80,28,0,0,1.88,59.83306927225817,10000,5
90,80,28,0,0,1.88,59.83306927225817,10000,5
90,80,28,0,0,1.88,59.83306927225817,10000,5
90,80,28,0,0,1.96,58.86812847041885,10000,6
90,80,28,0,0,1.96,58.86812847041885,10000,6
90,80,28,0,0,1.96,58.86812847041885,10000,6
90,80,28,0,0,1.96,58.86812847041885,10000,6
90,80,28,0,0,1.96,58.86812847041885,10000,6
90,80,28,0,0,1.96,58.86812847041885,10000,6
90,80,28,0,0,1.96,58.86812847041885,10000,6
90,80,28,0,0,1.96,58.86812847041885,10000,6
90,80,28,0,0,1.96,58.86812847041885,10000,6
90,80,28,0,0,1.96,58.86812847041885,10000,6
90,80,28,0,0,1.96,58.86812847041885,10000,6
90,80,28,0,0,1.96,58.86812847041885,10000,6
90,80,28,0,0,1.96,58.86812847041885,10000,6
90,80,28,0,0,1.96,58.86812847041885,10000,6
90,80,28,0,0,1.96,58.86812847041885,10000,6
90,80,28,0,0,1.96,58.86812847041885,10000,6
90,80,28,0,0,1.96,58.86812847041885,10000,6
90,80,28,0,0,1.96,58.86812847041885,10000,6
90,80,28,0,0,1.96,58.86812847041885,10000,6
90,79,28,1,0,1.96,58.46790829222047,10000,6
90,80,28,0,0,1.79,53.83244861065486,10000,7
90,80,28,0,0,1.79,53.83244861065486,10000,7
90,80,28,0,0,1.79,53.83244861065486,10000,7
90,80,28,0,0,1.79,53.83244861065486,10000,7
90,80,28,0,0,1.79,53.83244861065486,10000,7
90,80,28,0,0,1.79,53.83244861065486,10000,7
90,80,28,0,0,1.79,53.83244861065486,10000,7
90,80,28,0,0,1.79,53.83244861065486,10000,7
90,80,28,0,0,1.79,53.83244861065486,10000,7
90,80,28,0,0,1.79,53.83244861065486,10000,7
90,80,28,0,0,1.79,53.83244861065486,10000,7
90,80,28,0,0,1.79,53.83244861065486,10000,7
90,80,28,0,0,1.79,53.83244861065486,10000,7
90,80,28,0,0,1.79,53.83244861065486,10000,7
90,80,28,0,0,1.79,53.83244861065486,10000,7
90,80,28,0,0,1.79,53.83244861065486,10000,7
90,80,28,0,0,1.79,53.83244861065486,10000,7
90,80,28,0,0,1.79,53.83244861065486,10000,7
90,80,28,0,0,1.79,53.83244861065486,10000,7
89,79,27,3,0,1.79,52.74077504837714,10000,7
90,80,28,0,0,1.49,51.478612364922185,10000,8
90,80,28,0,0,1.49,51.478612364922185,10000,8
90,80,28,0,0,1.49,51.478612364922185,10000,8
90,80,28,0,0,1.49,51.478612364922185,10000,8
90,80,28,0,0,1.49,51.478612364922185,10000,8
90,80,28,0,0,1.49,51.478612364922185,10000,8
90,80,28,0,0,1.49,51.478612364922185,10000,8
90,80,28,0,0,1.49,51.478612364922185,10000,8
90,80,28,0,0,1.49,51.478612364922185,10000,8
90,80,28,0,0,1.49,51.478612364922185,10000,8
90,80,28,0,0,1.49,51.478612364922185,10000,8
90,80,28,0,0,1.49,51.478612364922185,10000,8
90,80,28,0,0,1.49,51.478612364922185,10000,8
90,80,28,0,0,1.49,51.478612364922185,10000,8
90,80,28,0,0,1.49,51.478612364922185,10000,8
90,80,28,0,0,1.49,51.478612364922185,10000,8
90,80,28,0,0,1.49,51.478612364922185,10000,8
90,80,28,0,0,1.49,51.478612364922185,10000,8
90,80,28,0,0,1.3,31.872731254714015,10000,8
90,80,28,0,0,1.49,51.478612364922185,10000,8
90,80,28,0,0,1.88,59.83306927225817,10000,9
90,80,28,0,0,1.88,59.83306927225817,10000,9
90,80,28,0,0,1.88,59.83306927225817,10000,9
90,80,28,0,0,1.88,59.83306927225817,10000,9
90,80,28,0,0,1.88,59.83306927225817,10000,9
90,80,28,0,0,1.88,59.83306927225817,10000,9
90,80,28,0,0,1.88,59.83306927225817,10000,9
90,80,28,0,0,1.88,59.83306927225817,10000,9
90,80,28,0,0,1.88,59.83306927225817,10000,9
90,80,28,0,0,1.88,59.83306927225817,10000,9
90,80,28,0,0,1.88,59.83306927225817,10000,9
90,80,28,0,0,1.88,59.83306927225817,10000,9
90,80,28,0,0,1.88,59.83306927225817,10000,9
90,80,28,0,0,1.88,59.83306927225817,10000,9
90,80,28,0,0,1.88,59.83306927225817,10000,9
90,80,28,0,0,1.88,59.83306927225817,10000,9
90,80,28,0,0,1.88,59.83306927225817,10000,9
90,80,28,0,0,1.88,59.83306927225817,10000,9
90,80,28,0,0,1.88,59.83306927225817,10000,9
90,80,28,0,0,1.3,31.872731254714015,10000,9
90,80,28,0,0,1.95,59.60772632291878,10000,10
90,80,28,0,0,1.95,59.60772632291878,10000,10
90,80,28,0,0,1.95,59.60772632291878,10000,10
90,80,28,0,0,1.95,59.60772632291878,10000,10
90,80,28,0,0,1.95,59.60772632291878,10000,10
90,80,28,0,0,1.95,59.60772632291878,10000,10
90,80,28,0,0,1.95,59.60772632291878,10000,10
90,80,28,0,0,1.95,59.60772632291878,10000,10
90,80,28,0,0,1.95,59.60772632291878,10000,10
90,80,28,0,0,1.95,59.60772632291878,10000,10
90,80,28,0,0,1.95,59.60772632291878,10000,10
90,80,28,0,0,1.95,59.60772632291878,10000,10
90,80,28,0,0,1.95,59.60772632291878,10000,10
90,80,28,0,0,1.95,59.60772632291878,10000,10
90,80,28,0,0,1.95,59.60772632291878,10000,10
90,80,28,0,0,1.95,59.60772632291878,10000,10
90,80,28,0,0,1.95,59.60772632291878,10000,10
90,80,28,0,0,1.95,59.60772632291878,10000,10
104,93,1,0,0,1.95,57.6022130876727,10000,10
90,80,28,0,0,1.95,59.60772632291878,10000,10
90,80,28,0,0,1.87,59.36395240373773,10000,11
90,80,28,0,0,1.87,59.36395240373773,10000,11
90,80,28,0,0,1.87,59.36395240373773,10000,11
90,80,28,0,0,1.87,59.36395240373773,10000,11
90,80,28,0,0,1.87,59.36395240373773,10000,11
90,80,28,0,0,1.87,59.36395240373773,10000,11
90,80,28,0,0,1.87,59.36395240373773,10000,11
90,80,28,0,0,1.87,59.36395240373773,10000,11
90,80,28,0,0,1.87,59.36395240373773,10000,11
90,80,28,0,0,1.87,59.36395240373773,10000,11
90,80,28,0,0,1.87,59.36395240373773,10000,11
90,80,28,0,0,1.87,59.36395240373773,10000,11
90,80,28,0,0,1.87,59.36395240373773,10000,11
90,80,28,0,0,1.87,59.36395240373773,10000,11
90,80,28,0,0,1.87,59.36395240373773,10000,11
90,80,28,0,0,1.87,59.36395240373773,10000,11
90,80,28,0,0,1.87,59.36395240373773,10000,11
90,80,28,0,0,1.87,59.36395240373773,10000,11
150,1,46,0,1,1.87,24.377076551370248,10000,11
90,80,28,0,0,1.87,59.36395240373773,10000,11
90,80,28,0,0,1.94,60.133702521722206,10000,12
90,80,28,0,0,1.94,60.133702521722206,10000,12
90,80,28,0,0,1.94,60.133702521722206,10000,12
90,80,28,0,0,1.94,60.133702521722206,10000,12
90,80,28,0,0,1.94,60.133702521722206,10000,12
90,80,28,0,0,1.94,60.133702521722206,10000,12
90,80,28,0,0,1.94,60.133702521722206,10000,12
90,80,28,0,0,1.94,60.133702521722206,10000,12
90,80,28,0,0,1.94,60.133702521722206,10000,12
90,80,28,0,0,1.94,60.133702521722206,10000,12
90,80,28,0,0,1.94,60.133702521722206,10000,12
90,80,28,0,0,1.94,60.133702521722206,10000,12
90,80,28,0,0,1.94,60.133702521722206,10000,12
90,80,28,0,0,1.94,60.133702521722206,10000,12
90,80,28,0,0,1.94,60.133702521722206,10000,12
90,80,28,0,0,1.94,60.133702521722206,10000,12
90,80,28,0,0,1.94,60.133702521722206,10000,12
90,80,28,0,0,1.94,60.133702521722206,10000,12
104,93,0,1,0,1.94,57.637163477289036,10000,12
90,80,28,0,0,1.94,60.133702521722206,10000,12
90,80,28,0,0,1.92,60.62109667083437,10000,13
90,80,28,0,0,1.92,60.62109667083437,10000,13
90,80,28,0,0,1.92,60.62109667083437,10000,13
90,80,28,0,0,1.92,60.62109667083437,10000,13
90,80,28,0,0,1.92,60.62109667083437,10000,13
90,80,28,0,0,1.92,60.62109667083437,10000,13
90,80,28,0,0,1.92,60.62109667083437,10000,13
90,80,28,0,0,1.92,60.62109667083437,10000,13
90,80,28,0,0,1.92,60.62109667083437,10000,13
90,80,28,0,0,1.92,60.62109667083437,10000,13
90,80,28,0,0,1.92,60.62109667083437,10000,13
90,80,28,0,0,1.92,60.62109667083437,10000,13
90,80,28,0,0,1.92,60.62109667083437,10000,13
90,80,28,0,0,1.92,60.62109667083437,10000,13
90,80,28,0,0,1.92,60.62109667083437,10000,13
90,80,28,0,0,1.92,60.62109667083437,10000,13
90,80,28,0,0,1.92,60.62109667083437,10000,13
90,80,28,0,0,1.92,60.62109667083437,10000,13
90,80,28,0,0,1.92,60.62109667083437,10000,13
89,80,27,1,1,1.92,59.85461808550979,10000,13
90,80,28,0,0,1.76,51.665680998832336,10000,14
90,80,28,0,0,1.76,51.665680998832336,10000,14
90,80,28,0,0,1.76,51.665680998832336,10000,14
90,80,28,0,0,1.76,51.665680998832336,10000,14
90,80,28,0,0,1.76,51.665680998832336,10000,14
90,80,28,0,0,1.76,51.665680998832336,10000,14
90,80,28,0,0,1.76,51.665680998832336,10000,14
90,80,28,0,0,1.76,51.665680998832336,10000,14
90,80,28,0,0,1.76,51.665680998832336,10000,14
90,80,28,0,0,1.76,51.665680998832336,10000,14
90,80,28,0,0,1.76,51.665680998832336,10000,14
90,80,28,0,0,1.76,51.665680998832336,10000,14
90,80,28,0,0,1.76,51.665680998832336,10000,14
90,80,28,0,0,1.76,51.665680998832336,10000,14
90,80,28,0,0,1.76,51.665680998832336,10000,14
90,80,28,0,0,1.76,51.665680998832336,10000,14
90,80,28,0,0,1.76,51.665680998832336,10000,14
90,80,28,0,0,1.76,51.665680998832336,10000,14
104,93,0,0,1,1.76,49.520704314181664,10000,14
90,80,28,0,0,1.76,51.665680998832336,10000,14
90,80,28,0,0,1.87,59.36395240373773,10000,15
90,80,28,0,0,1.87,59.36395240373773,10000,15
90,80,28,0,0,1.87,59.36395240373773,10000,15
90,80,28,0,0,1.87,59.36395240373773,10000,15
90,80,28,0,0,1.87,59.36395240373773,10000,15
90,80,28,0,0,1.87,59.36395240373773,10000,15
90,80,28,0,0,1.87,59.36395240373773,10000,15
90,80,28,0,0,1.87,59.36395240373773,10000,15
90,80,28,0,0,1.87,59.36395240373773,10000,15
90,80,28,0,0,1.87,59.36395240373773,10000,15
90,80,28,0,0,1.87,59.36395240373773,10000,15
90,80,28,0,0,1.87,59.36395240373773,10000,15
90,80,28,0,0,1.87,59.36395240373773,10000,15
90,80,28,0,0,1.87,59.36395240373773,10000,15
90,80,28,0,0,1.87,59.36395240373773,10000,15
90,80,28,0,0,1.87,59.36395240373773,10000,15
90,80,28,0,0,1.3,31.872731254714015,10000,15
90,80,28,0,0,1.87,59.36395240373773,10000,15
89,81,27,1,0,1.87,58.95647271280417,10000,15
90,80,28,0,0,1.87,59.36395240373773,10000,15
90,80,28,0,0,1.77,52.36337860804334,10000,16
90,80,28,0,0,1.77,52.36337860804334,10000,16
90,80,28,0,0,1.77,52.36337860804334,10000,16
90,80,28,0,0,1.77,52.36337860804334,10000,16
90,80,28,0,0,1.77,52.36337860804334,10000,16
90,80,28,0,0,1.77,52.36337860804334,10000,16
90,80,28,0,0,1.77,52.36337860804334,10000,16
90,80,28,0,0,1.77,52.36337860804334,10000,16
90,80,28,0,0,1.77,52.36337860804334,10000,16
90,80,28,0,0,1.77,52.36337860804334,10000,16
90,80,28,0,0,1.77,52.36337860804334,10000,16
90,80,28,0,0,1.77,52.36337860804334,10000,16
90,80,28,0,0,1.77,52.36337860804334,10000,16
90,80,28,0,0,1.77,52.36337860804334,10000,16
90,80,28,0,0,1.77,52.36337860804334,10000,16
90,80,28,0,0,1.77,52.36337860804334,10000,16
90,80,28,0,0,1.77,52.36337860804334,10000,16
151,0,47,0,0,1.77,21.058149922104285,10000,16
89,79,28,2,0,1.77,51.65131264547503,10000,16
90,80,28,0,0,1.77,52.36337860804334,10000,16
90,80,28,0,0,1.78,53.08813192896234,10000,17
90,80,28,0,0,1.78,53.08813192896234,10000,17
90,80,28,0,0,1.78,53.08813192896234,10000,17
90,80,28,0,0,1.78,53.08813192896234,10000,17
90,80,28,0,0,1.78,53.08813192896234,10000,17
90,80,28,0,0,1.78,53.08813192896234,10000,17
90,80,28,0,0,1.78,53.08813192896234,10000,17
90,80,28,0,0,1.78,53.08813192896234,10000,17
90,80,28,0,0,1.78,53.08813192896234,10000,17
90,80,28,0,0,1.78,53.08813192896234,10000,17
90,80,28,0,0,1.78,53.08813192896234,10000,17
90,80,28,0,0,1.78,53.08813192896234,10000,17
90,80,28,0,0,1.78,53.08813192896234,10000,17
90,80,28,0,0,1.78,53.08813192896234,10000,17
90,80,28,0,0,1.78,53.08813192896234,10000,17
90,80,28,0,0,1.78,53.08813192896234,10000,17
90,80,28,0,0,1.78,53.08813192896234,10000,17
90,80,28,0,0,1.78,53.08813192896234,10000,17
104,93,0,1,0,1.78,50.884100103235376,10000,17
90,80,28,0,0,1.78,53.08813192896234,10000,17
90,80,28,0,0,1.74,50.37796431114886,10000,18
90,80,28,0,0,1.74,50.37796431114886,10000,18
90,80,28,0,0,1.74,50.37796431114886,10000,18
90,80,28,0,0,1.74,50.37796431114886,10000,18
90,80,28,0,0,1.74,50.37796431114886,10000,18
90,80,28,0,0,1.74,50.37796431114886,10000,18
90,80,28,0,0,1.74,50.37796431114886,10000,18
90,80,28,0,0,1.74,50.37796431114886,10000,18
90,80,28,0,0,1.74,50.37796431114886,10000,18
90,80,28,0,0,1.74,50.37796431114886,10000,18
90,80,28,0,0,1.74,50.37796431114886,10000,18
90,80,28,0,0,1.74,50.37796431114886,10000,18
90,80,28,0,0,1.74,50.37796431114886,10000,18
90,80,28,0,0,1.74,50.37796431114886,10000,18
90,80,28,0,0,1.74,50.37796431114886,10000,18
90,80,28,0,0,1.74,50.37796431114886,10000,18
90,80,28,0,0,1.74,50.37796431114886,10000,18
2,145,50,1,0,1.74,1.9929141506081869,10000,18
90,80,28,0,0,1.74,50.37796431114886,10000,18
105,92,0,0,1,1.74,48.217708603658274,10000,18
90,80,28,0,0,1.92,60.62109667083437,10000,19
90,80,28,0,0,1.92,60.62109667083437,10000,19
90,80,28,0,0,1.92,60.62109667083437,10000,19
90,80,28,0,0,1.92,60.62109667083437,10000,19
90,80,28,0,0,1.92,60.62109667083437,10000,19
90,80,28,0,0,1.92,60.62109667083437,10000,19
90,80,28,0,0,1.92,60.62109667083437,10000,19
90,80,28,0,0,1.92,60.62109667083437,10000,19
90,80,28,0,0,1.92,60.62109667083437,10000,19
90,80,28,0,0,1.92,60.62109667083437,10000,19
90,80,28,0,0,1.92,60.62109667083437,10000,19
90,80,28,0,0,1.92,60.62109667083437,10000,19
90,80,28,0,0,1.92,60.62109667083437,10000,19
90,80,28,0,0,1.92,60.62109667083437,10000,19
90,80,28,0,0,1.92,60.62109667083437,10000,19
90,80,28,0,0,1.92,60.62109667083437,10000,19
90,80,28,0,0,1.92,60.62109667083437,10000,19
104,92,1,0,1,1.92,58.209886347147005,10000,19
104,93,0,0,1,1.92,58.1043227419311,10000,19
89,79,27,3,0,1.92,59.3917554415236,10000,19
94,96,8,0,0,1.96,57.824430247228044,178,20
94,96,8,0,0,1.96,57.824430247228044,178,20
94,96,8,0,0,1.96,57.824430247228044,178,20
94,96,8,0,0,1.96,57.824430247228044,178,20
94,96,8,0,0,1.96,57.824430247228044,178,20
94,96,8,0,0,1.96,57.824430247228044,178,20
94,96,8,0,0,1.96,57.824430247228044,178,20
94,96,8,0,0,1.96,57.824430247228044,178,20
94,96,8,0,0,1.96,57.824430247228044,178,20
94,96,8,0,0,1.96,57.824430247228044,178,20
94,96,8,0,0,1.96,57.824430247228044,178,20
94,96,8,0,0,1.96,57.824430247228044,178,20
94,96,8,0,0,1.96,57.824430247228044,178,20
94,96,8,0,0,1.96,57.824430247228044,178,20
94,96,8,0,0,1.96,57.824430247228044,178,20
94,96,8,0,0,1.96,57.824430247228044,178,20
94,96,8,0,0,1.96,57.824430247228044,178,20
98,100,0,0,0,1.96,56.941423925537656,178,20
94,96,8,0,0,1.96,57.824430247228044,178,20
94,95,7,1,1,1.96,57.078455185789544,178,20
44,39,34,41,40,1.68,29.205809379716268,0,21
43,47,40,40,28,1.71,29.709318416500853,0,21
42,36,36,39,45,1.51,29.247027402746603,0,21
45,44,41,33,35,1.74,31.22746751691869,0,21
43,40,40,33,42,1.54,30.202805811860827,0,21
41,35,50,29,43,1.6,29.67843249545478,0,21
34,44,37,26,57,1.97,28.41310861148277,0,21
35,38,33,39,53,1.34,27.6117581196427,0,21
40,40,45,32,41,1.56,29.662870580171642,0,21
34,44,38,39,43,1.7,27.75458002565223,0,21
39,39,33,39,48,1.93,29.33675467743081,0,21
37,41,37,33,50,1.38,28.61085234780697,0,21
30,36,40,50,42,1.98,25.89734852582327,0,21
38,38,42,49,31,1.94,28.83997309934798,0,21
33,38,44,45,38,1.95,27.576990512576995,0,21
49,43,28,31,47,1.32,28.241826741541853,0,21
38,35,41,36,48,1.81,29.02704682667941,0,21
55,37,40,37,29,1.55,31.501239814715,0,21
47,36,37,35,43,1.42,30.64448940621279,0,21
36,45,40,40,37,1.78,28.761180655477013,0,21
40,37,46,35,40,1.55,29.385126682781255,0,22
43,43,37,42,33,1.63,29.040774497066778,0,22
45,39,36,29,49,1.77,30.693090625935344,0,22
43,31,47,34,43,1.56,29.59387094721289,0,22
38,31,45,43,41,1.84,28.51544907046938,0,22
36,56,35,29,42,1.37,28.68201242384376,0,22
36,35,47,42,38,1.95,28.691327248950486,0,22
38,50,41,29,40,1.64,29.256768210391467,0,22
54,31,41,34,38,1.97,32.77854536537384,0,22
41,50,34,41,32,1.75,29.729921885494363,0,22
42,37,39,41,39,1.42,29.489243078277926,0,22
49,30,46,33,40,1.68,30.236851587231833,0,22
41,37,42,38,40,1.38,29.28669081340267,0,22
28,40,37,51,42,1.98,25.27716140515739,0,22
41,42,42,36,37,1.39,29.871376288823143,0,22
34,37,48,39,40,1.85,28.37799019871769,0,22
37,51,40,31,39,1.97,30.972369942107797,0,22
46,48,33,28,43,1.73,31.29934931252896,0,22
39,32,43,40,44,1.85,29.055550301423622,0,22
35,42,38,46,37,1.89,28.39804016931863,0,22
44,46,37,41,30,1.55,29.86887068521137,0,23
35,46,41,37,39,1.39,28.374342512392385,0,23
35,41,31,45,46,1.88,27.780490901382024,0,23
41,46,38,34,39,1.98,31.392652538360842,0,23
39,39,40,39,41,1.78,29.312600670396222,0,23
46,37,40,43,32,1.47,30.093356120750162,0,23
48,39,38,34,39,1.58,30.62427492405496,0,23
35,47,44,33,39,1.42,28.967905070774936,0,23
45,30,44,41,38,1.36,28.882352223424597,0,23
38,37,38,43,42,1.89,29.040719719717906,0,23
35,26,53,45,39,1.38,27.05922394155601,0,23
33,34,40,41,50,1.54,27.40063275968649,0,23
42,40,31,44,41,1.81,29.470656798678895,0,23
44,44,38,35,37,1.47,31.04749393710116,0,23
42,35,45,39,37,1.6,29.062538060901915,0,23
37,35,49,45,32,1.58,27.35928762790439,0,23
37,43,49,26,43,1.37,29.256905013293085,0,23
37,44,33,44,40,1.73,28.092065390378245,0,23
39,49,38,33,39,1.65,29.21016440932011,0,23
44,34,48,42,30,1.39,29.266852670507532,0,23
35,38,43,42,40,1.95,28.510209160088777,0,24
42,37,37,41,41,1.5,29.31077078046441,0,24
37,34,40,39,48,1.79,28.408468220415216,0,24
40,41,37,36,44,1.79,29.831833734735312,0,24
33,41,38,42,44,1.91,27.83173742202282,0,24
42,40,42,35,39,1.77,30.441406221194168,0,24
40,37,42,39,40,1.65,28.781549027527326,0,24
32,39,44,40,43,1.46,27.39764937532781,0,24
36,35,50,42,35,1.93,28.863243690738017,0,24
41,34,30,43,50,1.32,27.862251118351004,0,24
41,36,33,43,45,1.57,28.48069739383937,0,24
40,42,49,30,37,1.47,30.59919640632372,0,24
49,30,37,45,37,1.66,28.767752311296306,0,24
45,42,31,42,38,1.42,30.02700703129421,0,24
34,39,55,33,37,1.72,28.048376477197067,0,24
38,41,32,44,43,1.45,28.374244521104764,0,24
39,35,50,42,32,1.72,28.243509843584256,0,24
35,38,38,44,43,1.86,28.029988441480363,0,24
44,41,39,37,37,1.94,32.25717008885217,0,24
43,38,36,49,32,1.59,28.096298315393337,0,24
50,36,34,39,39,1.83,31.606337926224295,0,25
47,43,35,30,43,1.77,31.715605565843298,0,25
44,45,50,29,30,1.78,32.46303698901826,0,25
27,46,37,44,44,1.68,25.63295461628525,0,25
40,32,42,34,50,1.64,28.830828310900518,0,25
26,45,41,34,52,1.48,25.733634899510925,0,25
31,42,42,41,42,1.64,26.861229262344253,0,25
45,38,41,38,36,1.96,31.91021691716588,0,25
