strength,dexterity,intelligence,vigor,constitution,height,character,fitness,generation
26,1,71,100,2,1.9,warrior,10.484606935109895,20
27,0,71,100,2,1.9,warrior,10.573896858669142,20
27,1,71,101,0,1.9,warrior,10.120855260021614,20
26,0,72,102,0,1.9,warrior,9.600324762939566,20
27,0,69,104,0,1.9,warrior,9.6471783631452,20
27,0,70,103,0,1.9,warrior,9.750199400520557,20
26,0,68,103,3,1.9,warrior,10.288685368856417,20
27,1,71,101,0,1.9,warrior,10.120855260021614,20
26,0,72,102,0,1.9,warrior,9.600324762939566,20
26,0,68,103,3,1.9,warrior,10.288685368856417,20
26,0,68,103,3,1.9,warrior,10.288685368856417,20
26,0,72,102,0,1.9,warrior,9.600324762939566,20
26,0,68,103,3,1.9,warrior,10.288685368856417,20
27,1,71,101,0,1.9,warrior,10.120855260021614,20
26,0,72,102,0,1.9,warrior,9.600324762939566,20
26,0,68,103,3,1.9,warrior,10.288685368856417,21
26,0,72,102,0,1.9,warrior,9.600324762939566,21
26,1,71,100,2,1.9,warrior,10.484606935109895,21
26,0,72,102,0,1.9,warrior,9.600324762939566,21
26,0,68,103,3,1.9,warrior,10.288685368856417,21
26,0,72,102,0,1.9,warrior,9.600324762939566,21
26,0,72,102,0,1.9,warrior,9.600324762939566,21
26,1,71,100,2,1.9,warrior,10.484606935109895,21
27,1,71,101,0,1.9,warrior,10.120855260021614,21
27,0,70,103,0,1.9,warrior,9.750199400520557,21
27,1,71,101,0,1.9,warrior,10.120855260021614,21
26,0,68,103,3,1.9,warrior,10.288685368856417,21
26,1,71,100,2,1.9,warrior,10.484606935109895,21
27,1,71,101,0,1.9,warrior,10.120855260021614,21
27,0,70,103,0,1.9,warrior,9.750199400520557,21
26,0,72,102,0,1.9,warrior,9.600324762939566,21
26,0,72,102,0,1.9,warrior,9.600324762939566,21
27,1,71,101,0,1.9,warrior,10.120855260021614,21
26,1,72,101,0,1.9,warrior,9.859682303292816,21
26,0,71,101,2,1.9,warrior,10.227916804407805,21
26,0,68,103,3,1.9,warrior,10.288685368856417,22
27,1,71,101,0,1.9,warrior,10.120855260021614,22
26,0,72,102,0,1.9,warrior,9.600324762939566,22
26,0,68,103,3,1.9,warrior,10.288685368856417,22
27,1,71,101,0,1.9,warrior,10.120855260021614,22
26,0,72,102,0,1.9,warrior,9.600324762939566,22
26,0,68,103,3,1.9,warrior,10.288685368856417,22
26,1,71,100,2,1.9,warrior,10.484606935109895,22
27,1,71,101,0,1.9,warrior,10.120855260021614,22
27,0,70,103,0,1.9,warrior,9.750199400520557,22
26,0,72,102,0,1.9,warrior,9.600324762939566,22
27,1,71,101,0,1.9,warrior,10.120855260021614,22
26,0,72,102,0,1.9,warrior,9.600324762939566,22
27,0,70,103,0,1.9,warrior,9.750199400520557,22
27,1,71,101,0,1.9,warrior,10.120855260021614,22
26,0,72,102,0,1.9,warrior,9.600324762939566,22
28,0,71,101,0,1.9,warrior,10.198796823267749,22
26,0,72,101,1,1.9,warrior,9.963848513857881,22
26,1,72,101,0,1.9,warrior,9.859682303292816,22
27,1,71,101,0,1.9,warrior,10.120855260021614,22
27,1,71,101,0,1.9,warrior,10.120855260021614,23
27,1,71,101,0,1.9,warrior,10.120855260021614,23
26,0,72,102,0,1.9,warrior,9.600324762939566,23
26,0,68,103,3,1.9,warrior,10.288685368856417,23
27,1,71,101,0,1.9,warrior,10.120855260021614,23
27,0,70,103,0,1.9,warrior,9.750199400520557,23
27,1,71,101,0,1.9,warrior,10.120855260021614,23
27,1,71,101,0,1.9,warrior,10.120855260021614,23
28,0,71,101,0,1.9,warrior,10.198796823267749,23
26,0,72,101,1,1.9,warrior,9.963848513857881,23
26,1,72,101,0,1.9,warrior,9.859682303292816,23
26,0,72,102,0,1.9,warrior,9.600324762939566,23
26,0,72,102,0,1.9,warrior,9.600324762939566,23
26,0,68,103,3,1.9,warrior,10.288685368856417,23
26,0,72,102,0,1.9,warrior,9.600324762939566,23
26,1,71,100,2,1.9,warrior,10.484606935109895,23
26,1,71,102,0,1.9,warrior,9.762692784129507,23
26,0,72,101,1,1.9,warrior,9.963848513857881,23
26,1,71,102,0,1.9,warrior,9.762692784129507,23
27,0,71,100,2,1.9,warrior,10.573896858669142,23
26,1,71,102,0,1.9,warrior,9.762692784129507,24
26,0,68,103,3,1.9,warrior,10.288685368856417,24
27,1,71,101,0,1.9,warrior,10.120855260021614,24
26,1,71,102,0,1.9,warrior,9.762692784129507,24
26,0,68,103,3,1.9,warrior,10.288685368856417,24
26,1,71,102,0,1.9,warrior,9.762692784129507,24
27,1,71,101,0,1.9,warrior,10.120855260021614,24
26,0,72,102,0,1.9,warrior,9.600324762939566,24
26,0,72,102,0,1.9,warrior,9.600324762939566,24
28,0,71,101,0,1.9,warrior,10.198796823267749,24
26,0,72,102,0,1.9,warrior,9.600324762939566,24
27,1,71,101,0,1.9,warrior,10.120855260021614,24
27,1,71,101,0,1.9,warrior,10.120855260021614,24
26,1,72,101,0,1.9,warrior,9.859682303292816,24
27,0,70,103,0,1.9,warrior,9.750199400520557,24
27,0,70,103,0,1.9,warrior,9.750199400520557,24
27,0,71,100,2,1.9,warrior,10.573896858669142,24
28,0,71,101,0,1.9,warrior,10.198796823267749,24
27,0,71,102,0,1.9,warrior,9.851982707688755,24
26,0,72,100,2,1.9,warrior,10.32463216249034,24
27,1,71,101,0,1.9,warrior,10.120855260021614,25
27,0,71,100,2,1.9,warrior,10.573896858669142,25
26,0,72,100,2,1.9,warrior,10.32463216249034,25
27,0,71,100,2,1.9,warrior,10.573896858669142,25
27,0,71,102,0,1.9,warrior,9.851982707688755,25
26,0,72,102,0,1.9,warrior,9.600324762939566,25
26,0,72,100,2,1.9,warrior,10.32463216249034,25
26,1,72,101,0,1.9,warrior,9.859682303292816,25
27,1,71,101,0,1.9,warrior,10.120855260021614,25
26,0,68,103,3,1.9,warrior,10.288685368856417,25
28,0,71,101,0,1.9,warrior,10.198796823267749,25
28,0,71,101,0,1.9,warrior,10.198796823267749,25
26,1,71,102,0,1.9,warrior,9.762692784129507,25
27,0,70,103,0,1.9,warrior,9.750199400520557,25
26,1,72,101,0,1.9,warrior,9.859682303292816,25
26,0,68,103,3,1.9,warrior,10.288685368856417,25
27,0,71,102,0,1.9,warrior,9.851982707688755,25
26,1,71,102,0,1.9,warrior,9.762692784129507,25
26,1,71,100,2,1.9,warrior,10.484606935109895,25
27,0,69,104,0,1.9,warrior,9.6471783631452,25
26,1,71,102,0,1.9,warrior,9.762692784129507,26
26,1,71,100,2,1.9,warrior,10.484606935109895,26
28,0,71,101,0,1.9,warrior,10.198796823267749,26
27,0,70,103,0,1.9,warrior,9.750199400520557,26
26,0,72,102,0,1.9,warrior,9.600324762939566,26
26,0,72,100,2,1.9,warrior,10.32463216249034,26
28,0,71,101,0,1.9,warrior,10.198796823267749,26
28,0,71,101,0,1.9,warrior,10.198796823267749,26
27,0,69,104,0,1.9,warrior,9.6471783631452,26
27,0,71,100,2,1.9,warrior,10.573896858669142,26
27,0,71,102,0,1.9,warrior,9.851982707688755,26
27,0,71,100,2,1.9,warrior,10.573896858669142,26
27,0,70,103,0,1.9,warrior,9.750199400520557,26
26,1,71,102,0,1.9,warrior,9.762692784129507,26
27,1,71,101,0,1.9,warrior,10.120855260021614,26
27,0,71,102,0,1.9,warrior,9.851982707688755,26
26,1,68,104,1,1.9,warrior,9.827094429556835,26
25,0,72,101,2,1.9,warrior,9.973298074482699,26
26,0,68,102,4,1.9,warrior,10.644336328993566,26
27,0,71,102,0,1.9,warrior,9.851982707688755,26
28,0,71,101,0,1.9,warrior,10.198796823267749,27
27,0,70,103,0,1.9,warrior,9.750199400520557,27
25,0,72,101,2,1.9,warrior,9.973298074482699,27
27,0,71,100,2,1.9,warrior,10.573896858669142,27
26,1,71,100,2,1.9,warrior,10.484606935109895,27
27,0,71,100,2,1.9,warrior,10.573896858669142,27
25,0,72,101,2,1.9,warrior,9.973298074482699,27
27,0,71,100,2,1.9,warrior,10.573896858669142,27
26,0,72,102,0,1.9,warrior,9.600324762939566,27
26,1,71,102,0,1.9,warrior,9.762692784129507,27
27,0,71,102,0,1.9,warrior,9.851982707688755,27
26,0,72,100,2,1.9,warrior,10.32463216249034,27
27,0,71,100,2,1.9,warrior,10.573896858669142,27
27,1,71,101,0,1.9,warrior,10.120855260021614,27
26,0,72,100,2,1.9,warrior,10.32463216249034,27
27,1,71,101,0,1.9,warrior,10.120855260021614,27
26,1,71,102,0,1.9,warrior,9.762692784129507,27
25,0,72,101,2,1.9,warrior,9.973298074482699,27
26,1,71,101,1,1.9,warrior,10.125019791108176,27
25,1,71,103,0,1.9,warrior,9.402704142900834,27
25,1,71,103,0,1.9,warrior,9.402704142900834,28
27,0,71,100,2,1.9,warrior,10.573896858669142,28
27,0,71,100,2,1.9,warrior,10.573896858669142,28
25,1,71,103,0,1.9,warrior,9.402704142900834,28
26,0,72,100,2,1.9,warrior,10.32463216249034,28
25,0,72,101,2,1.9,warrior,9.973298074482699,28
27,0,71,100,2,1.9,warrior,10.573896858669142,28
25,1,71,103,0,1.9,warrior,9.402704142900834,28
27,0,71,100,2,1.9,warrior,10.573896858669142,28
26,1,71,102,0,1.9,warrior,9.762692784129507,28
28,0,71,101,0,1.9,warrior,10.198796823267749,28
26,1,71,101,1,1.9,warrior,10.125019791108176,28
27,0,71,100,2,1.9,warrior,10.573896858669142,28
25,1,71,103,0,1.9,warrior,9.402704142900834,28
26,1,71,100,2,1.9,warrior,10.484606935109895,28
26,0,72,100,2,1.9,warrior,10.32463216249034,28
26,0,71,100,3,1.9,warrior,10.58602606146843,28
25,1,71,102,1,1.9,warrior,9.766344715926314,28
27,0,70,101,2,1.9,warrior,10.4723583039411,28
28,1,71,100,0,1.9,warrior,10.477134353281494,28
27,0,71,100,2,1.9,warrior,10.573896858669142,29
25,1,71,103,0,1.9,warrior,9.402704142900834,29
25,1,71,103,0,1.9,warrior,9.402704142900834,29
27,0,71,100,2,1.9,warrior,10.573896858669142,29
26,0,71,100,3,1.9,warrior,10.58602606146843,29
25,1,71,103,0,1.9,warrior,9.402704142900834,29
28,0,71,101,0,1.9,warrior,10.198796823267749,29
26,1,71,102,0,1.9,warrior,9.762692784129507,29
25,0,72,101,2,1.9,warrior,9.973298074482699,29
26,1,71,102,0,1.9,warrior,9.762692784129507,29
26,1,71,100,2,1.9,warrior,10.484606935109895,29
26,0,72,100,2,1.9,warrior,10.32463216249034,29
25,1,71,102,1,1.9,warrior,9.766344715926314,29
25,1,71,103,0,1.9,warrior,9.402704142900834,29
25,1,71,103,0,1.9,warrior,9.402704142900834,29
25,1,71,103,0,1.9,warrior,9.402704142900834,29
27,0,72,101,0,1.9,warrior,9.95253046709246,29
28,0,70,100,2,1.9,warrior,10.812921986156491,29
27,0,71,100,2,1.9,warrior,10.573896858669142,29
27,1,72,100,0,1.9,warrior,10.221403019425319,29
27,0,72,101,0,1.9,warrior,9.95253046709246,30
25,1,71,103,0,1.9,warrior,9.402704142900834,30
28,0,71,101,0,1.9,warrior,10.198796823267749,30
25,1,71,103,0,1.9,warrior,9.402704142900834,30
26,0,72,100,2,1.9,warrior,10.32463216249034,30
28,0,71,101,0,1.9,warrior,10.198796823267749,30
25,1,71,103,0,1.9,warrior,9.402704142900834,30
27,0,71,100,2,1.9,warrior,10.573896858669142,30
25,1,71,103,0,1.9,warrior,9.402704142900834,30
28,0,70,100,2,1.9,warrior,10.812921986156491,30
25,1,71,103,0,1.9,warrior,9.402704142900834,30
27,0,72,101,0,1.9,warrior,9.95253046709246,30
26,1,71,100,2,1.9,warrior,10.484606935109895,30
28,0,70,100,2,1.9,warrior,10.812921986156491,30
28,0,70,100,2,1.9,warrior,10.812921986156491,30
26,1,71,102,0,1.9,warrior,9.762692784129507,30
26,0,71,103,0,1.9,warrior,9.50333524377626,30
25,1,71,100,3,1.9,warrior,10.485394960593005,30
24,1,71,103,1,1.9,warrior,9.405881941453893,30
27,2,71,100,0,1.9,warrior,10.389674046804961,30
28,0,71,101,0,1.9,warrior,10.198796823267749,31
28,0,70,100,2,1.9,warrior,10.812921986156491,31
25,1,71,103,0,1.9,warrior,9.402704142900834,31
25,1,71,103,0,1.9,warrior,9.402704142900834,31
25,1,71,103,0,1.9,warrior,9.402704142900834,31
27,2,71,100,0,1.9,warrior,10.389674046804961,31
26,0,72,100,2,1.9,warrior,10.32463216249034,31
25,1,71,103,0,1.9,warrior,9.402704142900834,31
25,1,71,103,0,1.9,warrior,9.402704142900834,31
25,1,71,100,3,1.9,warrior,10.485394960593005,31
25,1,71,103,0,1.9,warrior,9.402704142900834,31
28,0,71,101,0,1.9,warrior,10.198796823267749,31
25,1,71,103,0,1.9,warrior,9.402704142900834,31
26,0,72,100,2,1.9,warrior,10.32463216249034,31
26,1,71,100,2,1.9,warrior,10.484606935109895,31
28,0,71,101,0,1.9,warrior,10.198796823267749,31
28,0,70,100,2,1.9,warrior,10.812921986156491,31
25,1,71,103,0,1.9,warrior,9.402704142900834,31
26,0,71,103,0,1.9,warrior,9.50333524377626,31
25,1,71,103,0,1.9,warrior,9.402704142900834,31
26,0,72,100,2,1.9,warrior,10.32463216249034,32
25,1,71,103,0,1.9,warrior,9.402704142900834,32
25,1,71,103,0,1.9,warrior,9.402704142900834,32
25,1,71,103,0,1.9,warrior,9.402704142900834,32
26,0,72,100,2,1.9,warrior,10.32463216249034,32
25,1,71,103,0,1.9,warrior,9.402704142900834,32
26,1,71,100,2,1.9,warrior,10.484606935109895,32
25,1,71,103,0,1.9,warrior,9.402704142900834,32
25,1,71,103,0,1.9,warrior,9.402704142900834,32
25,1,71,103,0,1.9,warrior,9.402704142900834,32
28,0,71,101,0,1.9,warrior,10.198796823267749,32
28,0,70,100,2,1.9,warrior,10.812921986156491,32
27,2,71,100,0,1.9,warrior,10.389674046804961,32
25,1,71,100,3,1.9,warrior,10.485394960593005,32
25,1,71,103,0,1.9,warrior,9.402704142900834,32
25,1,71,103,0,1.9,warrior,9.402704142900834,32
27,0,70,101,2,1.9,warrior,10.4723583039411,32
27,0,71,100,2,1.9,warrior,10.573896858669142,32
25,0,71,101,3,1.9,warrior,10.239601394354674,32
27,2,69,102,0,1.9,warrior,10.184869702261407,32
25,1,71,103,0,1.9,warrior,9.402704142900834,33
25,1,71,100,3,1.9,warrior,10.485394960593005,33
27,0,70,101,2,1.9,warrior,10.4723583039411,33
26,0,72,100,2,1.9,warrior,10.32463216249034,33
27,0,71,100,2,1.9,warrior,10.573896858669142,33
26,1,71,100,2,1.9,warrior,10.484606935109895,33
26,0,72,100,2,1.9,warrior,10.32463216249034,33
25,1,71,103,0,1.9,warrior,9.402704142900834,33
25,0,71,101,3,1.9,warrior,10.239601394354674,33
25,1,71,103,0,1.9,warrior,9.402704142900834,33
25,1,71,103,0,1.9,warrior,9.402704142900834,33
26,0,72,100,2,1.9,warrior,10.32463216249034,33
26,0,72,100,2,1.9,warrior,10.32463216249034,33
27,2,71,100,0,1.9,warrior,10.389674046804961,33
25,1,71,103,0,1.9,warrior,9.402704142900834,33
26,0,72,100,2,1.9,warrior,10.32463216249034,33
25,1,71,103,0,1.9,warrior,9.402704142900834,33
25,1,71,103,0,1.9,warrior,9.402704142900834,33
27,0,71,101,1,1.9,warrior,10.214309714667424,33
25,0,72,101,2,1.9,warrior,9.973298074482699,33
26,0,72,100,2,1.9,warrior,10.32463216249034,34
25,1,71,103,0,1.9,warrior,9.402704142900834,34
26,0,72,100,2,1.9,warrior,10.32463216249034,34
26,0,72,100,2,1.9,warrior,10.32463216249034,34
27,0,71,100,2,1.9,warrior,10.573896858669142,34
25,1,71,100,3,1.9,warrior,10.485394960593005,34
25,1,71,100,3,1.9,warrior,10.485394960593005,34
25,1,71,103,0,1.9,warrior,9.402704142900834,34
25,1,71,103,0,1.9,warrior,9.402704142900834,34
26,0,72,100,2,1.9,warrior,10.32463216249034,34
26,0,72,100,2,1.9,warrior,10.32463216249034,34
25,1,71,103,0,1.9,warrior,9.402704142900834,34
26,0,72,100,2,1.9,warrior,10.32463216249034,34
25,1,71,103,0,1.9,warrior,9.402704142900834,34
25,0,71,101,3,1.9,warrior,10.239601394354674,34
26,1,71,100,2,1.9,warrior,10.484606935109895,34
25,1,71,103,0,1.9,warrior,9.402704142900834,34
25,1,71,102,1,1.9,warrior,9.766344715926314,34
25,0,72,102,1,1.9,warrior,9.611160582245892,34
25,0,72,103,0,1.9,warrior,9.246323265280767,34
26,0,72,100,2,1.9,warrior,10.32463216249034,35
26,0,72,100,2,1.9,warrior,10.32463216249034,35
26,1,71,100,2,1.9,warrior,10.484606935109895,35
26,0,72,100,2,1.9,warrior,10.32463216249034,35
26,1,71,100,2,1.9,warrior,10.484606935109895,35
25,0,72,102,1,1.9,warrior,9.611160582245892,35
26,0,72,100,2,1.9,warrior,10.32463216249034,35
25,1,71,102,1,1.9,warrior,9.766344715926314,35
25,1,71,103,0,1.9,warrior,9.402704142900834,35
25,0,72,102,1,1.9,warrior,9.611160582245892,35
25,0,72,102,1,1.9,warrior,9.611160582245892,35
25,1,71,100,3,1.9,warrior,10.485394960593005,35
26,0,72,100,2,1.9,warrior,10.32463216249034,35
25,1,71,103,0,1.9,warrior,9.402704142900834,35
25,0,71,101,3,1.9,warrior,10.239601394354674,35
25,0,72,103,0,1.9,warrior,9.246323265280767,35
25,1,71,103,0,1.9,warrior,9.402704142900834,35
25,1,71,102,1,1.9,warrior,9.766344715926314,35
27,0,71,100,2,1.9,warrior,10.573896858669142,35
26,0,72,100,2,1.9,warrior,10.32463216249034,35
25,1,71,103,0,1.9,warrior,9.402704142900834,36
26,0,72,100,2,1.9,warrior,10.32463216249034,36
27,0,71,100,2,1.9,warrior,10.573896858669142,36
25,0,72,102,1,1.9,warrior,9.611160582245892,36
26,1,71,100,2,1.9,warrior,10.484606935109895,36
26,0,72,100,2,1.9,warrior,10.32463216249034,36
25,1,71,103,0,1.9,warrior,9.402704142900834,36
25,0,72,102,1,1.9,warrior,9.611160582245892,36
25,0,72,102,1,1.9,warrior,9.611160582245892,36
25,1,71,103,0,1.9,warrior,9.402704142900834,36
26,0,72,100,2,1.9,warrior,10.32463216249034,36
25,0,71,101,3,1.9,warrior,10.239601394354674,36
27,0,71,100,2,1.9,warrior,10.573896858669142,36
25,0,72,102,1,1.9,warrior,9.611160582245892,36
26,0,72,100,2,1.9,warrior,10.32463216249034,36
26,1,71,100,2,1.9,warrior,10.484606935109895,36
25,1,71,103,0,1.9,warrior,9.402704142900834,36
26,0,72,100,2,1.9,warrior,10.32463216249034,36
25,1,72,102,0,1.9,warrior,9.496117279401176,36
25,0,70,103,2,1.9,warrior,9.78572162178735,36
25,1,71,103,0,1.9,warrior,9.402704142900834,37
25,1,71,103,0,1.9,warrior,9.402704142900834,37
25,0,72,102,1,1.9,warrior,9.611160582245892,37
25,0,72,102,1,1.9,warrior,9.611160582245892,37
27,0,71,100,2,1.9,warrior,10.573896858669142,37
25,0,72,102,1,1.9,warrior,9.611160582245892,37
26,0,72,100,2,1.9,warrior,10.32463216249034,37
25,0,72,102,1,1.9,warrior,9.611160582245892,37
26,1,71,100,2,1.9,warrior,10.484606935109895,37
26,0,72,100,2,1.9,warrior,10.32463216249034,37
25,1,71,103,0,1.9,warrior,9.402704142900834,37
25,1,71,103,0,1.9,warrior,9.402704142900834,37
25,1,72,102,0,1.9,warrior,9.496117279401176,37
25,0,72,102,1,1.9,warrior,9.611160582245892,37
26,1,71,100,2,1.9,warrior,10.484606935109895,37
27,0,71,100,2,1.9,warrior,10.573896858669142,37
26,0,72,102,0,1.9,warrior,9.600324762939566,37
25,1,71,101,2,1.9,warrior,10.12728570353238,37
25,0,72,102,1,1.9,warrior,9.611160582245892,37
25,0,72,102,1,1.9,warrior,9.611160582245892,37
25,1,72,102,0,1.9,warrior,9.496117279401176,38
25,0,72,102,1,1.9,warrior,9.611160582245892,38
26,0,72,100,2,1.9,warrior,10.32463216249034,38
26,0,72,100,2,1.9,warrior,10.32463216249034,38
25,0,72,102,1,1.9,warrior,9.611160582245892,38
27,0,71,100,2,1.9,warrior,10.573896858669142,38
26,0,72,100,2,1.9,warrior,10.32463216249034,38
27,0,71,100,2,1.9,warrior,10.573896858669142,38
26,1,71,100,2,1.9,warrior,10.484606935109895,38
26,1,71,100,2,1.9,warrior,10.484606935109895,38
26,0,72,100,2,1.9,warrior,10.32463216249034,38
27,0,71,100,2,1.9,warrior,10.573896858669142,38
25,0,72,102,1,1.9,warrior,9.611160582245892,38
26,1,71,100,2,1.9,warrior,10.484606935109895,38
25,0,72,102,1,1.9,warrior,9.611160582245892,38
25,1,71,103,0,1.9,warrior,9.402704142900834,38
26,1,71,101,1,1.9,warrior,10.125019791108176,38
25,0,73,100,2,1.9,warrior,10.065262259448783,38
25,0,71,103,1,1.9,warrior,9.517844197624843,38
26,1,71,101,1,1.9,warrior,10.125019791108176,38
26,1,71,100,2,1.9,warrior,10.484606935109895,39
26,1,71,100,2,1.9,warrior,10.484606935109895,39
27,0,71,100,2,1.9,warrior,10.573896858669142,39
27,0,71,100,2,1.9,warrior,10.573896858669142,39
26,0,72,100,2,1.9,warrior,10.32463216249034,39
27,0,71,100,2,1.9,warrior,10.573896858669142,39
26,0,72,100,2,1.9,warrior,10.32463216249034,39
27,0,71,100,2,1.9,warrior,10.573896858669142,39
25,0,71,103,1,1.9,warrior,9.517844197624843,39
25,0,71,103,1,1.9,warrior,9.517844197624843,39
26,0,72,100,2,1.9,warrior,10.32463216249034,39
25,0,72,102,1,1.9,warrior,9.611160582245892,39
25,0,72,102,1,1.9,warrior,9.611160582245892,39
25,1,71,103,0,1.9,warrior,9.402704142900834,39
26,1,71,100,2,1.9,warrior,10.484606935109895,39
25,1,71,103,0,1.9,warrior,9.402704142900834,39
26,1,71,101,1,1.9,warrior,10.125019791108176,39
26,1,71,101,1,1.9,warrior,10.125019791108176,39
25,0,72,102,1,1.9,warrior,9.611160582245892,39
25,0,72,102,1,1.9,warrior,9.611160582245892,39
27,0,71,100,2,1.9,warrior,10.573896858669142,40
26,1,71,100,2,1.9,warrior,10.484606935109895,40
27,0,71,100,2,1.9,warrior,10.573896858669142,40
25,1,71,103,0,1.9,warrior,9.402704142900834,40
25,0,72,102,1,1.9,warrior,9.611160582245892,40
26,1,71,100,2,1.9,warrior,10.484606935109895,40
25,1,71,103,0,1.9,warrior,9.402704142900834,40
