strength,dexterity,intelligence,vigor,constitution,height,character,fitness,generation
27,0,71,100,2,1.9,warrior,10.573896858669142,40
25,0,72,102,1,1.9,warrior,9.611160582245892,40
25,0,71,103,1,1.9,warrior,9.517844197624843,40
26,0,72,100,2,1.9,warrior,10.32463216249034,40
25,0,72,102,1,1.9,warrior,9.611160582245892,40
26,1,71,101,1,1.9,warrior,10.125019791108176,40
25,0,71,103,1,1.9,warrior,9.517844197624843,40
26,1,71,101,1,1.9,warrior,10.125019791108176,40
27,0,71,100,2,1.9,warrior,10.573896858669142,40
27,0,71,100,2,1.9,warrior,10.573896858669142,40
27,0,71,100,2,1.9,warrior,10.573896858669142,40
26,1,71,101,1,1.9,warrior,10.125019791108176,40
26,1,70,100,3,1.9,warrior,10.743568878761605,40
27,0,71,100,2,1.9,warrior,10.573896858669142,41
27,0,71,100,2,1.9,warrior,10.573896858669142,41
25,0,71,103,1,1.9,warrior,9.517844197624843,41
26,1,70,100,3,1.9,warrior,10.743568878761605,41
25,1,71,103,0,1.9,warrior,9.402704142900834,41
25,0,72,102,1,1.9,warrior,9.611160582245892,41
25,0,71,103,1,1.9,warrior,9.517844197624843,41
25,0,72,102,1,1.9,warrior,9.611160582245892,41
26,1,71,101,1,1.9,warrior,10.125019791108176,41
27,0,71,100,2,1.9,warrior,10.573896858669142,41
26,1,71,101,1,1.9,warrior,10.125019791108176,41
27,0,71,100,2,1.9,warrior,10.573896858669142,41
27,0,71,100,2,1.9,warrior,10.573896858669142,41
26,1,71,100,2,1.9,warrior,10.484606935109895,41
27,0,71,100,2,1.9,warrior,10.573896858669142,41
27,0,71,100,2,1.9,warrior,10.573896858669142,41
27,0,71,101,1,1.9,warrior,10.214309714667424,41
26,0,72,101,1,1.9,warrior,9.963848513857881,41
26,1,71,100,2,1.9,warrior,10.484606935109895,41
27,0,70,100,3,1.9,warrior,10.829256837826422,41
27,0,70,100,3,1.9,warrior,10.829256837826422,42
27,0,71,101,1,1.9,warrior,10.214309714667424,42
27,0,71,100,2,1.9,warrior,10.573896858669142,42
27,0,71,100,2,1.9,warrior,10.573896858669142,42
26,1,71,100,2,1.9,warrior,10.484606935109895,42
26,1,71,101,1,1.9,warrior,10.125019791108176,42
26,0,72,101,1,1.9,warrior,9.963848513857881,42
27,0,70,100,3,1.9,warrior,10.829256837826422,42
27,0,71,100,2,1.9,warrior,10.573896858669142,42
27,0,71,100,2,1.9,warrior,10.573896858669142,42
26,1,71,100,2,1.9,warrior,10.484606935109895,42
25,0,71,103,1,1.9,warrior,9.517844197624843,42
26,1,70,100,3,1.9,warrior,10.743568878761605,42
25,0,71,103,1,1.9,warrior,9.517844197624843,42
27,0,71,100,2,1.9,warrior,10.573896858669142,42
26,1,71,100,2,1.9,warrior,10.484606935109895,42
27,0,71,100,2,1.9,warrior,10.573896858669142,42
27,0,71,101,1,1.9,warrior,10.214309714667424,42
25,1,71,102,1,1.9,warrior,9.766344715926314,42
25,1,72,101,1,1.9,warrior,9.85964103031949,42
25,0,71,103,1,1.9,warrior,9.517844197624843,43
25,0,71,103,1,1.9,warrior,9.517844197624843,43
27,0,71,100,2,1.9,warrior,10.573896858669142,43
27,0,71,100,2,1.9,warrior,10.573896858669142,43
25,0,71,103,1,1.9,warrior,9.517844197624843,43
27,0,71,100,2,1.9,warrior,10.573896858669142,43
27,0,71,100,2,1.9,warrior,10.573896858669142,43
26,1,71,100,2,1.9,warrior,10.484606935109895,43
27,0,71,101,1,1.9,warrior,10.214309714667424,43
27,0,71,100,2,1.9,warrior,10.573896858669142,43
27,0,71,100,2,1.9,warrior,10.573896858669142,43
27,0,71,100,2,1.9,warrior,10.573896858669142,43
27,0,70,100,3,1.9,warrior,10.829256837826422,43
27,0,70,100,3,1.9,warrior,10.829256837826422,43
27,0,70,100,3,1.9,warrior,10.829256837826422,43
27,0,70,100,3,1.9,warrior,10.829256837826422,43
26,0,71,100,3,1.9,warrior,10.58602606146843,43
27,0,71,100,2,1.9,warrior,10.573896858669142,43
27,1,70,101,1,1.9,warrior,10.380187510101797,43
25,0,72,102,1,1.9,warrior,9.611160582245892,43
27,0,70,100,3,1.9,warrior,10.829256837826422,44
25,0,71,103,1,1.9,warrior,9.517844197624843,44
27,1,70,101,1,1.9,warrior,10.380187510101797,44
27,0,71,100,2,1.9,warrior,10.573896858669142,44
25,0,71,103,1,1.9,warrior,9.517844197624843,44
27,0,71,100,2,1.9,warrior,10.573896858669142,44
27,0,71,100,2,1.9,warrior,10.573896858669142,44
25,0,71,103,1,1.9,warrior,9.517844197624843,44
27,1,70,101,1,1.9,warrior,10.380187510101797,44
25,0,71,103,1,1.9,warrior,9.517844197624843,44
27,0,71,100,2,1.9,warrior,10.573896858669142,44
27,0,71,100,2,1.9,warrior,10.573896858669142,44
27,0,71,101,1,1.9,warrior,10.214309714667424,44
25,0,71,103,1,1.9,warrior,9.517844197624843,44
27,1,70,101,1,1.9,warrior,10.380187510101797,44
27,0,70,100,3,1.9,warrior,10.829256837826422,44
25,0,70,103,2,1.9,warrior,9.78572162178735,44
26,1,71,101,1,1.9,warrior,10.125019791108176,44
27,1,69,101,2,1.9,warrior,10.635757701100244,44
27,0,70,101,2,1.9,warrior,10.4723583039411,44
27,0,71,100,2,1.9,warrior,10.573896858669142,45
27,1,70,101,1,1.9,warrior,10.380187510101797,45
27,1,69,101,2,1.9,warrior,10.635757701100244,45
25,0,70,103,2,1.9,warrior,9.78572162178735,45
25,0,70,103,2,1.9,warrior,9.78572162178735,45
26,1,71,101,1,1.9,warrior,10.125019791108176,45
27,0,70,101,2,1.9,warrior,10.4723583039411,45
25,0,71,103,1,1.9,warrior,9.517844197624843,45
27,1,70,101,1,1.9,warrior,10.380187510101797,45
27,1,70,101,1,1.9,warrior,10.380187510101797,45
27,0,71,100,2,1.9,warrior,10.573896858669142,45
27,0,71,100,2,1.9,warrior,10.573896858669142,45
26,1,71,101,1,1.9,warrior,10.125019791108176,45
26,1,71,101,1,1.9,warrior,10.125019791108176,45
27,1,70,101,1,1.9,warrior,10.380187510101797,45
27,1,69,101,2,1.9,warrior,10.635757701100244,45
27,0,70,100,3,1.9,warrior,10.829256837826422,45
25,0,71,103,1,1.9,warrior,9.517844197624843,45
25,0,71,103,1,1.9,warrior,9.517844197624843,45
27,0,70,101,2,1.9,warrior,10.4723583039411,45
27,0,71,100,2,1.9,warrior,10.573896858669142,46
27,0,71,100,2,1.9,warrior,10.573896858669142,46
25,0,71,103,1,1.9,warrior,9.517844197624843,46
27,1,70,101,1,1.9,warrior,10.380187510101797,46
27,0,70,100,3,1.9,warrior,10.829256837826422,46
27,0,70,101,2,1.9,warrior,10.4723583039411,46
26,1,71,101,1,1.9,warrior,10.125019791108176,46
27,0,70,101,2,1.9,warrior,10.4723583039411,46
27,1,69,101,2,1.9,warrior,10.635757701100244,46
27,1,70,101,1,1.9,warrior,10.380187510101797,46
27,1,70,101,1,1.9,warrior,10.380187510101797,46
25,0,71,103,1,1.9,warrior,9.517844197624843,46
27,1,70,101,1,1.9,warrior,10.380187510101797,46
27,0,71,100,2,1.9,warrior,10.573896858669142,46
26,1,71,101,1,1.9,warrior,10.125019791108176,46
26,1,71,101,1,1.9,warrior,10.125019791108176,46
25,0,70,102,3,1.9,warrior,10.145346648821503,46
27,0,70,101,2,1.9,warrior,10.4723583039411,46
25,0,71,103,1,1.9,warrior,9.517844197624843,46
25,0,71,103,1,1.9,warrior,9.517844197624843,46
27,0,70,101,2,1.9,warrior,10.4723583039411,47
26,1,71,101,1,1.9,warrior,10.125019791108176,47
27,1,70,101,1,1.9,warrior,10.380187510101797,47
27,1,70,101,1,1.9,warrior,10.380187510101797,47
27,1,69,101,2,1.9,warrior,10.635757701100244,47
26,1,71,101,1,1.9,warrior,10.125019791108176,47
27,1,70,101,1,1.9,warrior,10.380187510101797,47
27,1,70,101,1,1.9,warrior,10.380187510101797,47
26,1,71,101,1,1.9,warrior,10.125019791108176,47
27,1,70,101,1,1.9,warrior,10.380187510101797,47
26,1,71,101,1,1.9,warrior,10.125019791108176,47
27,1,70,101,1,1.9,warrior,10.380187510101797,47
26,1,71,101,1,1.9,warrior,10.125019791108176,47
27,0,71,100,2,1.9,warrior,10.573896858669142,47
27,1,70,101,1,1.9,warrior,10.380187510101797,47
27,0,70,101,2,1.9,warrior,10.4723583039411,47
26,2,71,100,1,1.9,warrior,10.38299163041003,47
26,1,70,102,1,1.9,warrior,10.026940564750934,47
27,1,71,100,1,1.9,warrior,10.481848428813112,47
28,0,69,101,2,1.9,warrior,10.706489645762279,47
27,0,71,100,2,1.9,warrior,10.573896858669142,48
26,1,70,102,1,1.9,warrior,10.026940564750934,48
27,1,70,101,1,1.9,warrior,10.380187510101797,48
27,1,70,101,1,1.9,warrior,10.380187510101797,48
26,1,71,101,1,1.9,warrior,10.125019791108176,48
26,2,71,100,1,1.9,warrior,10.38299163041003,48
27,1,70,101,1,1.9,warrior,10.380187510101797,48
27,1,70,101,1,1.9,warrior,10.380187510101797,48
27,1,70,101,1,1.9,warrior,10.380187510101797,48
27,0,71,100,2,1.9,warrior,10.573896858669142,48
26,1,71,101,1,1.9,warrior,10.125019791108176,48
27,1,70,101,1,1.9,warrior,10.380187510101797,48
27,1,71,100,1,1.9,warrior,10.481848428813112,48
26,1,71,101,1,1.9,warrior,10.125019791108176,48
26,1,71,101,1,1.9,warrior,10.125019791108176,48
28,0,69,101,2,1.9,warrior,10.706489645762279,48
27,1,70,101,1,1.9,warrior,10.380187510101797,48
27,1,69,101,2,1.9,warrior,10.635757701100244,48
27,1,69,102,1,1.9,warrior,10.277253857276357,48
27,0,70,101,2,1.9,warrior,10.4723583039411,48
27,1,70,101,1,1.9,warrior,10.380187510101797,49
27,1,70,101,1,1.9,warrior,10.380187510101797,49
27,0,71,100,2,1.9,warrior,10.573896858669142,49
27,1,70,101,1,1.9,warrior,10.380187510101797,49
26,1,71,101,1,1.9,warrior,10.125019791108176,49
26,1,71,101,1,1.9,warrior,10.125019791108176,49
27,1,70,101,1,1.9,warrior,10.380187510101797,49
26,1,71,101,1,1.9,warrior,10.125019791108176,49
26,1,70,102,1,1.9,warrior,10.026940564750934,49
26,1,71,101,1,1.9,warrior,10.125019791108176,49
26,1,71,101,1,1.9,warrior,10.125019791108176,49
27,1,70,101,1,1.9,warrior,10.380187510101797,49
27,1,70,101,1,1.9,warrior,10.380187510101797,49
27,1,70,101,1,1.9,warrior,10.380187510101797,49
26,2,71,100,1,1.9,warrior,10.38299163041003,49
26,1,71,101,1,1.9,warrior,10.125019791108176,49
26,1,70,102,1,1.9,warrior,10.026940564750934,49
27,1,70,102,0,1.9,warrior,10.019071952853414,49
27,1,70,101,1,1.9,warrior,10.380187510101797,49
26,1,71,101,1,1.9,warrior,10.125019791108176,49
27,1,70,102,0,1.9,warrior,10.019071952853414,50
26,1,71,101,1,1.9,warrior,10.125019791108176,50
26,1,71,101,1,1.9,warrior,10.125019791108176,50
27,1,70,101,1,1.9,warrior,10.380187510101797,50
26,2,71,100,1,1.9,warrior,10.38299163041003,50
27,1,70,101,1,1.9,warrior,10.380187510101797,50
26,1,71,101,1,1.9,warrior,10.125019791108176,50
27,1,70,101,1,1.9,warrior,10.380187510101797,50
27,1,70,101,1,1.9,warrior,10.380187510101797,50
27,1,70,101,1,1.9,warrior,10.380187510101797,50
26,1,70,102,1,1.9,warrior,10.026940564750934,50
26,1,71,101,1,1.9,warrior,10.125019791108176,50
26,1,71,101,1,1.9,warrior,10.125019791108176,50
26,1,70,102,1,1.9,warrior,10.026940564750934,50
27,1,70,101,1,1.9,warrior,10.380187510101797,50
26,1,71,101,1,1.9,warrior,10.125019791108176,50
27,1,70,101,1,1.9,warrior,10.380187510101797,50
27,0,71,100,2,1.9,warrior,10.573896858669142,50
27,1,70,101,1,1.9,warrior,10.380187510101797,50
27,1,70,101,1,1.9,warrior,10.380187510101797,50
27,1,70,101,1,1.9,warrior,10.380187510101797,51
27,1,70,102,0,1.9,warrior,10.019071952853414,51
26,1,71,101,1,1.9,warrior,10.125019791108176,51
27,1,70,101,1,1.9,warrior,10.380187510101797,51
26,1,70,102,1,1.9,warrior,10.026940564750934,51
26,1,71,101,1,1.9,warrior,10.125019791108176,51
27,1,70,101,1,1.9,warrior,10.380187510101797,51
27,1,70,101,1,1.9,warrior,10.380187510101797,51
27,1,70,101,1,1.9,warrior,10.380187510101797,51
27,1,70,101,1,1.9,warrior,10.380187510101797,51
26,1,71,101,1,1.9,warrior,10.125019791108176,51
26,1,71,101,1,1.9,warrior,10.125019791108176,51
27,1,70,101,1,1.9,warrior,10.380187510101797,51
27,1,70,101,1,1.9,warrior,10.380187510101797,51
27,1,70,101,1,1.9,warrior,10.380187510101797,51
26,1,71,101,1,1.9,warrior,10.125019791108176,51
27,1,70,102,0,1.9,warrior,10.019071952853414,51
26,1,71,101,1,1.9,warrior,10.125019791108176,51
27,1,70,101,1,1.9,warrior,10.380187510101797,51
27,1,70,101,1,1.9,warrior,10.380187510101797,51
27,1,70,101,1,1.9,warrior,10.380187510101797,52
26,1,71,101,1,1.9,warrior,10.125019791108176,52
27,1,70,101,1,1.9,warrior,10.380187510101797,52
26,1,71,101,1,1.9,warrior,10.125019791108176,52
27,1,70,101,1,1.9,warrior,10.380187510101797,52
27,1,70,101,1,1.9,warrior,10.380187510101797,52
26,1,70,102,1,1.9,warrior,10.026940564750934,52
26,1,70,102,1,1.9,warrior,10.026940564750934,52
26,1,71,101,1,1.9,warrior,10.125019791108176,52
27,1,70,101,1,1.9,warrior,10.380187510101797,52
26,1,71,101,1,1.9,warrior,10.125019791108176,52
26,1,71,101,1,1.9,warrior,10.125019791108176,52
27,1,70,101,1,1.9,warrior,10.380187510101797,52
27,1,70,101,1,1.9,warrior,10.380187510101797,52
26,1,71,101,1,1.9,warrior,10.125019791108176,52
27,1,70,101,1,1.9,warrior,10.380187510101797,52
27,1,70,101,1,1.9,warrior,10.380187510101797,52
26,2,70,101,1,1.9,warrior,10.284932676193147,52
26,0,71,101,2,1.9,warrior,10.227916804407805,52
28,1,70,101,0,1.9,warrior,10.371768022400852,52
27,1,70,101,1,1.9,warrior,10.380187510101797,53
27,1,70,101,1,1.9,warrior,10.380187510101797,53
26,1,71,101,1,1.9,warrior,10.125019791108176,53
27,1,70,101,1,1.9,warrior,10.380187510101797,53
27,1,70,101,1,1.9,warrior,10.380187510101797,53
27,1,70,101,1,1.9,warrior,10.380187510101797,53
27,1,70,101,1,1.9,warrior,10.380187510101797,53
26,1,70,102,1,1.9,warrior,10.026940564750934,53
26,0,71,101,2,1.9,warrior,10.227916804407805,53
26,2,70,101,1,1.9,warrior,10.284932676193147,53
27,1,70,101,1,1.9,warrior,10.380187510101797,53
27,1,70,101,1,1.9,warrior,10.380187510101797,53
26,0,71,101,2,1.9,warrior,10.227916804407805,53
27,1,70,101,1,1.9,warrior,10.380187510101797,53
28,1,70,101,0,1.9,warrior,10.371768022400852,53
26,1,71,101,1,1.9,warrior,10.125019791108176,53
27,1,70,101,1,1.9,warrior,10.380187510101797,53
27,1,70,101,1,1.9,warrior,10.380187510101797,53
26,1,71,101,1,1.9,warrior,10.125019791108176,53
27,2,71,100,0,1.9,warrior,10.389674046804961,53
27,1,70,101,1,1.9,warrior,10.380187510101797,54
26,0,71,101,2,1.9,warrior,10.227916804407805,54
27,1,70,101,1,1.9,warrior,10.380187510101797,54
28,1,70,101,0,1.9,warrior,10.371768022400852,54
27,1,70,101,1,1.9,warrior,10.380187510101797,54
28,1,70,101,0,1.9,warrior,10.371768022400852,54
27,1,70,101,1,1.9,warrior,10.380187510101797,54
27,1,70,101,1,1.9,warrior,10.380187510101797,54
27,1,70,101,1,1.9,warrior,10.380187510101797,54
27,1,70,101,1,1.9,warrior,10.380187510101797,54
26,2,70,101,1,1.9,warrior,10.284932676193147,54
27,1,70,101,1,1.9,warrior,10.380187510101797,54
27,1,70,101,1,1.9,warrior,10.380187510101797,54
27,1,70,101,1,1.9,warrior,10.380187510101797,54
27,2,71,100,0,1.9,warrior,10.389674046804961,54
27,1,70,101,1,1.9,warrior,10.380187510101797,54
27,1,70,101,1,1.9,warrior,10.380187510101797,54
27,1,70,101,1,1.9,warrior,10.380187510101797,54
26,0,70,101,3,1.9,warrior,10.488211786290433,54
28,1,70,100,1,1.9,warrior,10.731549741462064,54
27,1,70,101,1,1.9,warrior,10.380187510101797,55
27,1,70,101,1,1.9,warrior,10.380187510101797,55
27,1,70,101,1,1.9,warrior,10.380187510101797,55
26,2,70,101,1,1.9,warrior,10.284932676193147,55
26,0,70,101,3,1.9,warrior,10.488211786290433,55
26,2,70,101,1,1.9,warrior,10.284932676193147,55
27,1,70,101,1,1.9,warrior,10.380187510101797,55
27,1,70,101,1,1.9,warrior,10.380187510101797,55
28,1,70,101,0,1.9,warrior,10.371768022400852,55
26,0,71,101,2,1.9,warrior,10.227916804407805,55
27,1,70,101,1,1.9,warrior,10.380187510101797,55
28,1,70,101,0,1.9,warrior,10.371768022400852,55
26,2,70,101,1,1.9,warrior,10.284932676193147,55
27,1,70,101,1,1.9,warrior,10.380187510101797,55
26,0,70,101,3,1.9,warrior,10.488211786290433,55
27,1,70,101,1,1.9,warrior,10.380187510101797,55
27,1,70,101,1,1.9,warrior,10.380187510101797,55
26,2,71,100,1,1.9,warrior,10.38299163041003,55
26,0,70,101,3,1.9,warrior,10.488211786290433,55
27,1,70,101,1,1.9,warrior,10.380187510101797,55
27,1,70,101,1,1.9,warrior,10.380187510101797,56
26,0,70,101,3,1.9,warrior,10.488211786290433,56
27,1,70,101,1,1.9,warrior,10.380187510101797,56
26,2,70,101,1,1.9,warrior,10.284932676193147,56
26,0,70,101,3,1.9,warrior,10.488211786290433,56
28,1,70,101,0,1.9,warrior,10.371768022400852,56
27,1,70,101,1,1.9,warrior,10.380187510101797,56
28,1,70,101,0,1.9,warrior,10.371768022400852,56
26,0,70,101,3,1.9,warrior,10.488211786290433,56
26,0,71,101,2,1.9,warrior,10.227916804407805,56
28,1,70,101,0,1.9,warrior,10.371768022400852,56
27,1,70,101,1,1.9,warrior,10.380187510101797,56
27,1,70,101,1,1.9,warrior,10.380187510101797,56
27,1,70,101,1,1.9,warrior,10.380187510101797,56
26,2,70,101,1,1.9,warrior,10.284932676193147,56
27,1,70,101,1,1.9,warrior,10.380187510101797,56
27,1,70,101,1,1.9,warrior,10.380187510101797,56
27,1,70,101,1,1.9,warrior,10.380187510101797,56
26,2,69,101,2,1.9,warrior,10.544148633173554,56
26,1,71,101,1,1.9,warrior,10.125019791108176,56
26,2,70,101,1,1.9,warrior,10.284932676193147,57
27,1,70,101,1,1.9,warrior,10.380187510101797,57
27,1,70,101,1,1.9,warrior,10.380187510101797,57
26,2,70,101,1,1.9,warrior,10.284932676193147,57
26,0,70,101,3,1.9,warrior,10.488211786290433,57
26,2,70,101,1,1.9,warrior,10.284932676193147,57
27,1,70,101,1,1.9,warrior,10.380187510101797,57
27,1,70,101,1,1.9,warrior,10.380187510101797,57
27,1,70,101,1,1.9,warrior,10.380187510101797,57
26,0,71,101,2,1.9,warrior,10.227916804407805,57
28,1,70,101,0,1.9,warrior,10.371768022400852,57
26,0,70,101,3,1.9,warrior,10.488211786290433,57
27,1,70,101,1,1.9,warrior,10.380187510101797,57
27,1,70,101,1,1.9,warrior,10.380187510101797,57
27,1,70,101,1,1.9,warrior,10.380187510101797,57
27,1,70,101,1,1.9,warrior,10.380187510101797,57
28,1,68,101,2,1.9,warrior,10.874414826641658,57
26,2,70,101,1,1.9,warrior,10.284932676193147,57
27,2,69,102,0,1.9,warrior,10.184869702261407,57
26,1,71,101,1,1.9,warrior,10.125019791108176,57
28,1,68,101,2,1.9,warrior,10.874414826641658,58
27,1,70,101,1,1.9,warrior,10.380187510101797,58
28,1,68,101,2,1.9,warrior,10.874414826641658,58
26,1,71,101,1,1.9,warrior,10.125019791108176,58
27,1,70,101,1,1.9,warrior,10.380187510101797,58
26,2,70,101,1,1.9,warrior,10.284932676193147,58
27,1,70,101,1,1.9,warrior,10.380187510101797,58
26,2,70,101,1,1.9,warrior,10.284932676193147,58
27,1,70,101,1,1.9,warrior,10.380187510101797,58
27,1,70,101,1,1.9,warrior,10.380187510101797,58
27,1,70,101,1,1.9,warrior,10.380187510101797,58
27,1,70,101,1,1.9,warrior,10.380187510101797,58
27,1,70,101,1,1.9,warrior,10.380187510101797,58
27,1,70,101,1,1.9,warrior,10.380187510101797,58
27,1,70,101,1,1.9,warrior,10.380187510101797,58
27,1,70,101,1,1.9,warrior,10.380187510101797,58
26,1,71,101,1,1.9,warrior,10.125019791108176,58
27,1,70,101,1,1.9,warrior,10.380187510101797,58
27,1,71,101,0,1.9,warrior,10.120855260021614,58
27,2,71,100,0,1.9,warrior,10.389674046804961,58
26,1,71,101,1,1.9,warrior,10.125019791108176,59
27,1,70,101,1,1.9,warrior,10.380187510101797,59
26,1,71,101,1,1.9,warrior,10.125019791108176,59
28,1,68,101,2,1.9,warrior,10.874414826641658,59
27,1,70,101,1,1.9,warrior,10.380187510101797,59
27,1,70,101,1,1.9,warrior,10.380187510101797,59
26,2,70,101,1,1.9,warrior,10.284932676193147,59
27,1,70,101,1,1.9,warrior,10.380187510101797,59
27,1,70,101,1,1.9,warrior,10.380187510101797,59
26,2,70,101,1,1.9,warrior,10.284932676193147,59
27,1,70,101,1,1.9,warrior,10.380187510101797,59
28,1,68,101,2,1.9,warrior,10.874414826641658,59
27,1,70,101,1,1.9,warrior,10.380187510101797,59
27,1,70,101,1,1.9,warrior,10.380187510101797,59
26,2,70,101,1,1.9,warrior,10.284932676193147,59
27,1,70,101,1,1.9,warrior,10.380187510101797,59
27,1,70,101,1,1.9,warrior,10.380187510101797,59
27,1,70,101,1,1.9,warrior,10.380187510101797,59
27,1,68,102,2,1.9,warrior,10.531642448489322,59
27,3,70,100,0,1.9,warrior,10.556602038317779,59
26,2,70,101,1,1.9,warrior,10.284932676193147,60
27,1,70,101,1,1.9,warrior,10.380187510101797,60
27,1,70,101,1,1.9,warrior,10.380187510101797,60
27,1,70,101,1,1.9,warrior,10.380187510101797,60
27,1,70,101,1,1.9,warrior,10.380187510101797,60
