strength,dexterity,intelligence,vigor,constitution,height,character,fitness,generation
27,3,70,100,0,1.9,warrior,10.556602038317779,60
26,1,71,101,1,1.9,warrior,10.125019791108176,60
27,1,70,101,1,1.9,warrior,10.380187510101797,60
26,1,71,101,1,1.9,warrior,10.125019791108176,60
27,1,70,101,1,1.9,warrior,10.380187510101797,60
27,1,70,101,1,1.9,warrior,10.380187510101797,60
27,1,68,102,2,1.9,warrior,10.531642448489322,60
27,1,70,101,1,1.9,warrior,10.380187510101797,60
27,1,70,101,1,1.9,warrior,10.380187510101797,60
28,1,68,101,2,1.9,warrior,10.874414826641658,60
27,1,70,101,1,1.9,warrior,10.380187510101797,60
28,1,68,101,2,1.9,warrior,10.874414826641658,60
28,1,68,101,2,1.9,warrior,10.874414826641658,60
27,1,70,101,1,1.9,warrior,10.380187510101797,60
27,1,70,101,1,1.9,warrior,10.380187510101797,60
27,1,70,101,1,1.9,warrior,10.380187510101797,61
27,1,70,101,1,1.9,warrior,10.380187510101797,61
27,1,70,101,1,1.9,warrior,10.380187510101797,61
27,1,70,101,1,1.9,warrior,10.380187510101797,61
27,1,70,101,1,1.9,warrior,10.380187510101797,61
27,1,68,102,2,1.9,warrior,10.531642448489322,61
27,1,70,101,1,1.9,warrior,10.380187510101797,61
28,1,68,101,2,1.9,warrior,10.874414826641658,61
27,1,70,101,1,1.9,warrior,10.380187510101797,61
27,1,70,101,1,1.9,warrior,10.380187510101797,61
28,1,68,101,2,1.9,warrior,10.874414826641658,61
27,1,68,102,2,1.9,warrior,10.531642448489322,61
27,1,68,102,2,1.9,warrior,10.531642448489322,61
27,1,70,101,1,1.9,warrior,10.380187510101797,61
27,1,70,101,1,1.9,warrior,10.380187510101797,61
28,1,68,101,2,1.9,warrior,10.874414826641658,61
27,3,70,100,0,1.9,warrior,10.556602038317779,61
27,1,70,101,1,1.9,warrior,10.380187510101797,61
28,1,68,101,2,1.9,warrior,10.874414826641658,61
26,1,71,101,1,1.9,warrior,10.125019791108176,61
27,1,70,101,1,1.9,warrior,10.380187510101797,62
27,1,70,101,1,1.9,warrior,10.380187510101797,62
27,1,68,102,2,1.9,warrior,10.531642448489322,62
28,1,68,101,2,1.9,warrior,10.874414826641658,62
27,1,70,101,1,1.9,warrior,10.380187510101797,62
27,1,70,101,1,1.9,warrior,10.380187510101797,62
27,1,68,102,2,1.9,warrior,10.531642448489322,62
28,1,68,101,2,1.9,warrior,10.874414826641658,62
27,1,70,101,1,1.9,warrior,10.380187510101797,62
27,1,68,102,2,1.9,warrior,10.531642448489322,62
27,1,70,101,1,1.9,warrior,10.380187510101797,62
27,1,70,101,1,1.9,warrior,10.380187510101797,62
27,1,70,101,1,1.9,warrior,10.380187510101797,62
28,1,68,101,2,1.9,warrior,10.874414826641658,62
27,1,70,101,1,1.9,warrior,10.380187510101797,62
27,3,70,100,0,1.9,warrior,10.556602038317779,62
27,1,70,101,1,1.9,warrior,10.380187510101797,62
27,1,68,102,2,1.9,warrior,10.531642448489322,62
27,1,68,102,2,1.9,warrior,10.531642448489322,62
28,1,68,101,2,1.9,warrior,10.874414826641658,62
27,1,70,101,1,1.9,warrior,10.380187510101797,63
27,1,70,101,1,1.9,warrior,10.380187510101797,63
28,1,68,101,2,1.9,warrior,10.874414826641658,63
28,1,68,101,2,1.9,warrior,10.874414826641658,63
27,1,70,101,1,1.9,warrior,10.380187510101797,63
27,3,70,100,0,1.9,warrior,10.556602038317779,63
27,1,70,101,1,1.9,warrior,10.380187510101797,63
27,1,70,101,1,1.9,warrior,10.380187510101797,63
27,1,70,101,1,1.9,warrior,10.380187510101797,63
27,1,70,101,1,1.9,warrior,10.380187510101797,63
27,1,68,102,2,1.9,warrior,10.531642448489322,63
27,1,70,101,1,1.9,warrior,10.380187510101797,63
27,1,70,101,1,1.9,warrior,10.380187510101797,63
27,1,70,101,1,1.9,warrior,10.380187510101797,63
28,1,68,101,2,1.9,warrior,10.874414826641658,63
27,1,70,101,1,1.9,warrior,10.380187510101797,63
27,1,71,101,0,1.9,warrior,10.120855260021614,63
28,1,68,101,2,1.9,warrior,10.874414826641658,63
27,1,70,101,1,1.9,warrior,10.380187510101797,63
27,1,70,101,1,1.9,warrior,10.380187510101797,63
27,1,70,101,1,1.9,warrior,10.380187510101797,64
28,1,68,101,2,1.9,warrior,10.874414826641658,64
27,1,70,101,1,1.9,warrior,10.380187510101797,64
28,1,68,101,2,1.9,warrior,10.874414826641658,64
27,1,70,101,1,1.9,warrior,10.380187510101797,64
27,1,70,101,1,1.9,warrior,10.380187510101797,64
27,1,70,101,1,1.9,warrior,10.380187510101797,64
27,1,70,101,1,1.9,warrior,10.380187510101797,64
27,1,70,101,1,1.9,warrior,10.380187510101797,64
27,1,70,101,1,1.9,warrior,10.380187510101797,64
27,1,68,102,2,1.9,warrior,10.531642448489322,64
27,1,70,101,1,1.9,warrior,10.380187510101797,64
28,1,68,101,2,1.9,warrior,10.874414826641658,64
27,1,70,101,1,1.9,warrior,10.380187510101797,64
27,1,70,101,1,1.9,warrior,10.380187510101797,64
28,1,68,101,2,1.9,warrior,10.874414826641658,64
27,1,70,101,1,1.9,warrior,10.380187510101797,64
27,1,70,101,1,1.9,warrior,10.380187510101797,64
27,1,70,101,1,1.9,warrior,10.380187510101797,64
27,1,70,101,1,1.9,warrior,10.380187510101797,64
27,1,70,101,1,1.9,warrior,10.380187510101797,65
28,1,68,101,2,1.9,warrior,10.874414826641658,65
28,1,68,101,2,1.9,warrior,10.874414826641658,65
27,1,70,101,1,1.9,warrior,10.380187510101797,65
27,1,70,101,1,1.9,warrior,10.380187510101797,65
28,1,68,101,2,1.9,warrior,10.874414826641658,65
28,1,68,101,2,1.9,warrior,10.874414826641658,65
27,1,70,101,1,1.9,warrior,10.380187510101797,65
27,1,70,101,1,1.9,warrior,10.380187510101797,65
28,1,68,101,2,1.9,warrior,10.874414826641658,65
27,1,70,101,1,1.9,warrior,10.380187510101797,65
27,1,70,101,1,1.9,warrior,10.380187510101797,65
27,1,70,101,1,1.9,warrior,10.380187510101797,65
27,1,70,101,1,1.9,warrior,10.380187510101797,65
27,1,70,101,1,1.9,warrior,10.380187510101797,65
27,1,70,101,1,1.9,warrior,10.380187510101797,65
27,1,70,101,1,1.9,warrior,10.380187510101797,65
27,1,70,101,1,1.9,warrior,10.380187510101797,65
27,1,70,101,1,1.9,warrior,10.380187510101797,65
27,1,70,101,1,1.9,warrior,10.380187510101797,65
27,1,70,101,1,1.9,warrior,10.380187510101797,66
27,1,70,101,1,1.9,warrior,10.380187510101797,66
28,1,68,101,2,1.9,warrior,10.874414826641658,66
27,1,70,101,1,1.9,warrior,10.380187510101797,66
27,1,70,101,1,1.9,warrior,10.380187510101797,66
27,1,70,101,1,1.9,warrior,10.380187510101797,66
27,1,70,101,1,1.9,warrior,10.380187510101797,66
28,1,68,101,2,1.9,warrior,10.874414826641658,66
27,1,70,101,1,1.9,warrior,10.380187510101797,66
28,1,68,101,2,1.9,warrior,10.874414826641658,66
27,1,70,101,1,1.9,warrior,10.380187510101797,66
27,1,70,101,1,1.9,warrior,10.380187510101797,66
27,1,70,101,1,1.9,warrior,10.380187510101797,66
27,1,70,101,1,1.9,warrior,10.380187510101797,66
27,1,70,101,1,1.9,warrior,10.380187510101797,66
27,1,70,101,1,1.9,warrior,10.380187510101797,66
27,1,70,101,1,1.9,warrior,10.380187510101797,66
27,1,70,101,1,1.9,warrior,10.380187510101797,66
27,1,70,101,1,1.9,warrior,10.380187510101797,66
27,1,70,101,1,1.9,warrior,10.380187510101797,66
27,1,70,101,1,1.9,warrior,10.380187510101797,67
27,1,70,101,1,1.9,warrior,10.380187510101797,67
27,1,70,101,1,1.9,warrior,10.380187510101797,67
27,1,70,101,1,1.9,warrior,10.380187510101797,67
28,1,68,101,2,1.9,warrior,10.874414826641658,67
27,1,70,101,1,1.9,warrior,10.380187510101797,67
27,1,70,101,1,1.9,warrior,10.380187510101797,67
27,1,70,101,1,1.9,warrior,10.380187510101797,67
27,1,70,101,1,1.9,warrior,10.380187510101797,67
27,1,70,101,1,1.9,warrior,10.380187510101797,67
28,1,68,101,2,1.9,warrior,10.874414826641658,67
27,1,70,101,1,1.9,warrior,10.380187510101797,67
27,1,70,101,1,1.9,warrior,10.380187510101797,67
27,1,70,101,1,1.9,warrior,10.380187510101797,67
28,1,68,101,2,1.9,warrior,10.874414826641658,67
27,1,70,101,1,1.9,warrior,10.380187510101797,67
27,1,70,101,1,1.9,warrior,10.380187510101797,67
27,1,70,101,1,1.9,warrior,10.380187510101797,67
27,1,70,101,1,1.9,warrior,10.380187510101797,67
27,1,70,101,1,1.9,warrior,10.380187510101797,67
27,1,70,101,1,1.9,warrior,10.380187510101797,68
27,1,70,101,1,1.9,warrior,10.380187510101797,68
27,1,70,101,1,1.9,warrior,10.380187510101797,68
27,1,70,101,1,1.9,warrior,10.380187510101797,68
27,1,70,101,1,1.9,warrior,10.380187510101797,68
27,1,70,101,1,1.9,warrior,10.380187510101797,68
28,1,68,101,2,1.9,warrior,10.874414826641658,68
27,1,70,101,1,1.9,warrior,10.380187510101797,68
27,1,70,101,1,1.9,warrior,10.380187510101797,68
27,1,70,101,1,1.9,warrior,10.380187510101797,68
27,1,70,101,1,1.9,warrior,10.380187510101797,68
27,1,70,101,1,1.9,warrior,10.380187510101797,68
27,1,70,101,1,1.9,warrior,10.380187510101797,68
27,1,70,101,1,1.9,warrior,10.380187510101797,68
27,1,70,101,1,1.9,warrior,10.380187510101797,68
27,1,70,101,1,1.9,warrior,10.380187510101797,68
27,1,70,101,1,1.9,warrior,10.380187510101797,68
27,1,70,101,1,1.9,warrior,10.380187510101797,68
27,1,70,101,1,1.9,warrior,10.380187510101797,68
27,1,70,101,1,1.9,warrior,10.380187510101797,68
27,1,70,101,1,1.9,warrior,10.380187510101797,69
27,1,70,101,1,1.9,warrior,10.380187510101797,69
27,1,70,101,1,1.9,warrior,10.380187510101797,69
27,1,70,101,1,1.9,warrior,10.380187510101797,69
27,1,70,101,1,1.9,warrior,10.380187510101797,69
28,1,68,101,2,1.9,warrior,10.874414826641658,69
27,1,70,101,1,1.9,warrior,10.380187510101797,69
27,1,70,101,1,1.9,warrior,10.380187510101797,69
27,1,70,101,1,1.9,warrior,10.380187510101797,69
27,1,70,101,1,1.9,warrior,10.380187510101797,69
27,1,70,101,1,1.9,warrior,10.380187510101797,69
27,1,70,101,1,1.9,warrior,10.380187510101797,69
27,1,70,101,1,1.9,warrior,10.380187510101797,69
27,1,70,101,1,1.9,warrior,10.380187510101797,69
27,1,70,101,1,1.9,warrior,10.380187510101797,69
27,1,70,101,1,1.9,warrior,10.380187510101797,69
27,1,70,101,1,1.9,warrior,10.380187510101797,69
27,1,70,101,1,1.9,warrior,10.380187510101797,69
27,1,70,101,1,1.9,warrior,10.380187510101797,69
27,1,70,101,1,1.9,warrior,10.380187510101797,69
27,1,70,101,1,1.9,warrior,10.380187510101797,70
27,1,70,101,1,1.9,warrior,10.380187510101797,70
27,1,70,101,1,1.9,warrior,10.380187510101797,70
27,1,70,101,1,1.9,warrior,10.380187510101797,70
27,1,70,101,1,1.9,warrior,10.380187510101797,70
27,1,70,101,1,1.9,warrior,10.380187510101797,70
27,1,70,101,1,1.9,warrior,10.380187510101797,70
27,1,70,101,1,1.9,warrior,10.380187510101797,70
27,1,70,101,1,1.9,warrior,10.380187510101797,70
27,1,70,101,1,1.9,warrior,10.380187510101797,70
27,1,70,101,1,1.9,warrior,10.380187510101797,70
27,1,70,101,1,1.9,warrior,10.380187510101797,70
27,1,70,101,1,1.9,warrior,10.380187510101797,70
27,1,70,101,1,1.9,warrior,10.380187510101797,70
27,1,70,101,1,1.9,warrior,10.380187510101797,70
27,1,70,101,1,1.9,warrior,10.380187510101797,70
27,1,70,101,1,1.9,warrior,10.380187510101797,70
27,1,70,101,1,1.9,warrior,10.380187510101797,70
27,1,70,101,1,1.9,warrior,10.380187510101797,70
27,1,70,101,1,1.9,warrior,10.380187510101797,70
27,1,70,101,1,1.9,warrior,10.380187510101797,71
27,1,70,101,1,1.9,warrior,10.380187510101797,71
27,1,70,101,1,1.9,warrior,10.380187510101797,71
27,1,70,101,1,1.9,warrior,10.380187510101797,71
27,1,70,101,1,1.9,warrior,10.380187510101797,71
27,1,70,101,1,1.9,warrior,10.380187510101797,71
27,1,70,101,1,1.9,warrior,10.380187510101797,71
27,1,70,101,1,1.9,warrior,10.380187510101797,71
27,1,70,101,1,1.9,warrior,10.380187510101797,71
27,1,70,101,1,1.9,warrior,10.380187510101797,71
27,1,70,101,1,1.9,warrior,10.380187510101797,71
27,1,70,101,1,1.9,warrior,10.380187510101797,71
27,1,70,101,1,1.9,warrior,10.380187510101797,71
27,1,70,101,1,1.9,warrior,10.380187510101797,71
27,1,70,101,1,1.9,warrior,10.380187510101797,71
27,1,70,101,1,1.9,warrior,10.380187510101797,71
27,1,70,101,1,1.9,warrior,10.380187510101797,71
27,1,70,101,1,1.9,warrior,10.380187510101797,71
27,1,70,101,1,1.9,warrior,10.380187510101797,71
27,1,70,101,1,1.9,warrior,10.380187510101797,71
27,1,70,101,1,1.9,warrior,10.380187510101797,72
27,1,70,101,1,1.9,warrior,10.380187510101797,72
27,1,70,101,1,1.9,warrior,10.380187510101797,72
27,1,70,101,1,1.9,warrior,10.380187510101797,72
27,1,70,101,1,1.9,warrior,10.380187510101797,72
27,1,70,101,1,1.9,warrior,10.380187510101797,72
27,1,70,101,1,1.9,warrior,10.380187510101797,72
27,1,70,101,1,1.9,warrior,10.380187510101797,72
27,1,70,101,1,1.9,warrior,10.380187510101797,72
27,1,70,101,1,1.9,warrior,10.380187510101797,72
27,1,70,101,1,1.9,warrior,10.380187510101797,72
27,1,70,101,1,1.9,warrior,10.380187510101797,72
27,1,70,101,1,1.9,warrior,10.380187510101797,72
27,1,70,101,1,1.9,warrior,10.380187510101797,72
27,1,70,101,1,1.9,warrior,10.380187510101797,72
27,1,70,101,1,1.9,warrior,10.380187510101797,72
27,1,70,101,1,1.9,warrior,10.380187510101797,72
27,1,70,101,1,1.9,warrior,10.380187510101797,72
27,1,70,101,1,1.9,warrior,10.380187510101797,72
27,1,70,101,1,1.9,warrior,10.380187510101797,72
27,1,70,101,1,1.9,warrior,10.380187510101797,73
27,1,70,101,1,1.9,warrior,10.380187510101797,73
27,1,70,101,1,1.9,warrior,10.380187510101797,73
27,1,70,101,1,1.9,warrior,10.380187510101797,73
27,1,70,101,1,1.9,warrior,10.380187510101797,73
27,1,70,101,1,1.9,warrior,10.380187510101797,73
27,1,70,101,1,1.9,warrior,10.380187510101797,73
27,1,70,101,1,1.9,warrior,10.380187510101797,73
27,1,70,101,1,1.9,warrior,10.380187510101797,73
27,1,70,101,1,1.9,warrior,10.380187510101797,73
27,1,70,101,1,1.9,warrior,10.380187510101797,73
27,1,70,101,1,1.9,warrior,10.380187510101797,73
27,1,70,101,1,1.9,warrior,10.380187510101797,73
27,1,70,101,1,1.9,warrior,10.380187510101797,73
27,1,70,101,1,1.9,warrior,10.380187510101797,73
27,1,70,101,1,1.9,warrior,10.380187510101797,73
27,1,70,101,1,1.9,warrior,10.380187510101797,73
27,1,70,101,1,1.9,warrior,10.380187510101797,73
27,1,70,101,1,1.9,warrior,10.380187510101797,73
27,1,70,101,1,1.9,warrior,10.380187510101797,73
27,1,70,101,1,1.9,warrior,10.380187510101797,74
27,1,70,101,1,1.9,warrior,10.380187510101797,74
27,1,70,101,1,1.9,warrior,10.380187510101797,74
27,1,70,101,1,1.9,warrior,10.380187510101797,74
27,1,70,101,1,1.9,warrior,10.380187510101797,74
27,1,70,101,1,1.9,warrior,10.380187510101797,74
27,1,70,101,1,1.9,warrior,10.380187510101797,74
27,1,70,101,1,1.9,warrior,10.380187510101797,74
27,1,70,101,1,1.9,warrior,10.380187510101797,74
27,1,70,101,1,1.9,warrior,10.380187510101797,74
27,1,70,101,1,1.9,warrior,10.380187510101797,74
27,1,70,101,1,1.9,warrior,10.380187510101797,74
27,1,70,101,1,1.9,warrior,10.380187510101797,74
27,1,70,101,1,1.9,warrior,10.380187510101797,74
27,1,70,101,1,1.9,warrior,10.380187510101797,74
27,1,70,101,1,1.9,warrior,10.380187510101797,74
27,1,70,101,1,1.9,warrior,10.380187510101797,74
27,1,70,101,1,1.9,warrior,10.380187510101797,74
27,1,70,101,1,1.9,warrior,10.380187510101797,74
27,1,70,101,1,1.9,warrior,10.380187510101797,74
27,1,70,101,1,1.9,warrior,10.380187510101797,75
27,1,70,101,1,1.9,warrior,10.380187510101797,75
27,1,70,101,1,1.9,warrior,10.380187510101797,75
27,1,70,101,1,1.9,warrior,10.380187510101797,75
27,1,70,101,1,1.9,warrior,10.380187510101797,75
27,1,70,101,1,1.9,warrior,10.380187510101797,75
27,1,70,101,1,1.9,warrior,10.380187510101797,75
27,1,70,101,1,1.9,warrior,10.380187510101797,75
27,1,70,101,1,1.9,warrior,10.380187510101797,75
27,1,70,101,1,1.9,warrior,10.380187510101797,75
27,1,70,101,1,1.9,warrior,10.380187510101797,75
27,1,70,101,1,1.9,warrior,10.380187510101797,75
27,1,70,101,1,1.9,warrior,10.380187510101797,75
27,1,70,101,1,1.9,warrior,10.380187510101797,75
27,1,70,101,1,1.9,warrior,10.380187510101797,75
27,1,70,101,1,1.9,warrior,10.380187510101797,75
27,1,70,101,1,1.9,warrior,10.380187510101797,75
27,1,70,101,1,1.9,warrior,10.380187510101797,75
27,1,70,101,1,1.9,warrior,10.380187510101797,75
27,1,70,101,1,1.9,warrior,10.380187510101797,75
27,1,70,101,1,1.9,warrior,10.380187510101797,76
27,1,70,101,1,1.9,warrior,10.380187510101797,76
27,1,70,101,1,1.9,warrior,10.380187510101797,76
27,1,70,101,1,1.9,warrior,10.380187510101797,76
27,1,70,101,1,1.9,warrior,10.380187510101797,76
27,1,70,101,1,1.9,warrior,10.380187510101797,76
27,1,70,101,1,1.9,warrior,10.380187510101797,76
27,1,70,101,1,1.9,warrior,10.380187510101797,76
27,1,70,101,1,1.9,warrior,10.380187510101797,76
27,1,70,101,1,1.9,warrior,10.380187510101797,76
27,1,70,101,1,1.9,warrior,10.380187510101797,76
27,1,70,101,1,1.9,warrior,10.380187510101797,76
27,1,70,101,1,1.9,warrior,10.380187510101797,76
27,1,70,101,1,1.9,warrior,10.380187510101797,76
27,1,70,101,1,1.9,warrior,10.380187510101797,76
27,1,70,101,1,1.9,warrior,10.380187510101797,76
27,1,70,101,1,1.9,warrior,10.380187510101797,76
27,1,70,101,1,1.9,warrior,10.380187510101797,76
27,1,70,101,1,1.9,warrior,10.380187510101797,76
27,1,70,101,1,1.9,warrior,10.380187510101797,76
27,1,70,101,1,1.9,warrior,10.380187510101797,77
27,1,70,101,1,1.9,warrior,10.380187510101797,77
27,1,70,101,1,1.9,warrior,10.380187510101797,77
27,1,70,101,1,1.9,warrior,10.380187510101797,77
27,1,70,101,1,1.9,warrior,10.380187510101797,77
27,1,70,101,1,1.9,warrior,10.380187510101797,77
27,1,70,101,1,1.9,warrior,10.380187510101797,77
27,1,70,101,1,1.9,warrior,10.380187510101797,77
27,1,70,101,1,1.9,warrior,10.380187510101797,77
27,1,70,101,1,1.9,warrior,10.380187510101797,77
27,1,70,101,1,1.9,warrior,10.380187510101797,77
27,1,70,101,1,1.9,warrior,10.380187510101797,77
27,1,70,101,1,1.9,warrior,10.380187510101797,77
27,1,70,101,1,1.9,warrior,10.380187510101797,77
27,1,70,101,1,1.9,warrior,10.380187510101797,77
27,1,70,101,1,1.9,warrior,10.380187510101797,77
27,1,70,101,1,1.9,warrior,10.380187510101797,77
27,1,70,101,1,1.9,warrior,10.380187510101797,77
27,1,70,101,1,1.9,warrior,10.380187510101797,77
27,1,70,101,1,1.9,warrior,10.380187510101797,77
27,1,70,101,1,1.9,warrior,10.380187510101797,78
27,1,70,101,1,1.9,warrior,10.380187510101797,78
27,1,70,101,1,1.9,warrior,10.380187510101797,78
27,1,70,101,1,1.9,warrior,10.380187510101797,78
27,1,70,101,1,1.9,warrior,10.380187510101797,78
27,1,70,101,1,1.9,warrior,10.380187510101797,78
27,1,70,101,1,1.9,warrior,10.380187510101797,78
27,1,70,101,1,1.9,warrior,10.380187510101797,78
27,1,70,101,1,1.9,warrior,10.380187510101797,78
27,1,70,101,1,1.9,warrior,10.380187510101797,78
27,1,70,101,1,1.9,warrior,10.380187510101797,78
27,1,70,101,1,1.9,warrior,10.380187510101797,78
27,1,70,101,1,1.9,warrior,10.380187510101797,78
27,1,70,101,1,1.9,warrior,10.380187510101797,78
27,1,70,101,1,1.9,warrior,10.380187510101797,78
27,1,70,101,1,1.9,warrior,10.380187510101797,78
27,1,70,101,1,1.9,warrior,10.380187510101797,78
27,1,70,101,1,1.9,warrior,10.380187510101797,78
27,1,70,101,1,1.9,warrior,10.380187510101797,78
27,1,70,101,1,1.9,warrior,10.380187510101797,78
27,1,70,101,1,1.9,warrior,10.380187510101797,79
27,1,70,101,1,1.9,warrior,10.380187510101797,79
27,1,70,101,1,1.9,warrior,10.380187510101797,79
27,1,70,101,1,1.9,warrior,10.380187510101797,79
27,1,70,101,1,1.9,warrior,10.380187510101797,79
27,1,70,101,1,1.9,warrior,10.380187510101797,79
27,1,70,101,1,1.9,warrior,10.380187510101797,79
27,1,70,101,1,1.9,warrior,10.380187510101797,79
27,1,70,101,1,1.9,warrior,10.380187510101797,79
27,1,70,101,1,1.9,warrior,10.380187510101797,79
27,1,70,101,1,1.9,warrior,10.380187510101797,79
27,1,70,101,1,1.9,warrior,10.380187510101797,79
27,1,70,101,1,1.9,warrior,10.380187510101797,79
27,1,70,101,1,1.9,warrior,10.380187510101797,79
27,1,70,101,1,1.9,warrior,10.380187510101797,79
27,1,70,101,1,1.9,warrior,10.380187510101797,79
27,1,70,101,1,1.9,warrior,10.380187510101797,79
27,1,70,101,1,1.9,warrior,10.380187510101797,79
27,1,70,101,1,1.9,warrior,10.380187510101797,79
27,1,70,101,1,1.9,warrior,10.380187510101797,79
27,1,70,101,1,1.9,warrior,10.380187510101797,80
27,1,70,101,1,1.9,warrior,10.380187510101797,80
