Class,Total Points,Strength,Dexterity,Intelligence,Vigor,Constitution,Height,Value
warrior,100,50,50,0,0,0,1.920000,21.833305
archer,100,50,50,0,0,0,1.920000,32.749957
guardian,100,0,0,0,50,50,1.300000,30.830327
mage,100,50,50,0,0,0,1.920000,29.111073
warrior,101,50,51,0,0,0,1.920000,22.203151
archer,101,50,51,0,0,0,1.920000,33.304726
guardian,101,0,0,0,50,51,1.300000,31.352578
mage,101,50,51,0,0,0,1.920000,29.604201
warrior,102,51,51,0,0,0,1.920000,22.579261
archer,102,51,51,0,0,0,1.920000,33.868892
guardian,102,0,0,0,51,51,1.300000,31.883676
mage,102,51,51,0,0,0,1.920000,30.105682
warrior,103,51,52,0,0,0,1.920000,22.951854
archer,103,51,52,0,0,0,1.920000,34.427780
guardian,103,0,0,0,51,52,1.300000,32.409805
mage,103,51,52,0,0,0,1.920000,30.602471
warrior,104,52,52,0,0,0,1.920000,23.330594
archer,104,52,52,0,0,0,1.920000,34.995891
guardian,104,0,0,0,52,52,1.300000,32.944616
mage,104,52,52,0,0,0,1.920000,31.107459
warrior,105,53,52,0,0,0,1.920000,23.705734
archer,105,53,52,0,0,0,1.920000,35.558600
guardian,105,0,0,0,52,53,1.300000,33.474342
mage,105,53,52,0,0,0,1.920000,31.607645
warrior,106,53,53,0,0,0,1.920000,24.086905
archer,106,53,53,0,0,0,1.920000,36.130358
guardian,106,0,0,0,53,53,1.300000,34.012586
mage,106,53,53,0,0,0,1.920000,32.115873
warrior,107,53,54,0,0,0,1.920000,24.464394
archer,107,53,54,0,0,0,1.920000,36.696591
guardian,107,0,0,0,53,54,1.300000,34.545630
mage,107,53,54,0,0,0,1.920000,32.619192
warrior,108,54,54,0,0,0,1.920000,24.847799
archer,108,54,54,0,0,0,1.920000,37.271699
guardian,108,0,0,0,54,54,1.300000,35.087028
mage,108,54,54,0,0,0,1.920000,33.130399
warrior,109,54,55,0,0,0,1.920000,25.227443
archer,109,54,55,0,0,0,1.920000,37.841164
guardian,109,0,0,0,54,55,1.300000,35.623114
mage,109,54,55,0,0,0,1.920000,33.636591
warrior,110,55,55,0,0,0,1.920000,25.612887
archer,110,55,55,0,0,0,1.920000,38.419330
guardian,110,0,0,0,55,55,1.300000,36.167391
mage,110,55,55,0,0,0,1.920000,34.150516
warrior,111,55,56,0,0,0,1.920000,25.994492
archer,111,55,56,0,0,0,1.920000,38.991738
guardian,111,0,0,0,55,56,1.300000,36.706247
mage,111,55,56,0,0,0,1.920000,34.659323
warrior,112,56,56,0,0,0,1.920000,26.381782
archer,112,56,56,0,0,0,1.920000,39.572674
guardian,112,0,0,0,56,56,1.300000,37.253132
mage,112,56,56,0,0,0,1.920000,35.175710
warrior,113,56,57,0,0,0,1.920000,26.765158
archer,113,56,57,0,0,0,1.920000,40.147737
guardian,113,0,0,0,56,57,1.300000,37.794488
mage,113,56,57,0,0,0,1.920000,35.686877
warrior,114,57,57,0,0,0,1.920000,27.154105
archer,114,57,57,0,0,0,1.920000,40.731157
guardian,114,0,0,0,57,57,1.300000,38.343711
mage,114,57,57,0,0,0,1.920000,36.205473
warrior,115,57,58,0,0,0,1.920000,27.539064
archer,115,57,58,0,0,0,1.920000,41.308595
guardian,115,0,0,0,57,58,1.300000,38.887303
mage,115,57,58,0,0,0,1.920000,36.718752
warrior,116,58,58,0,0,0,1.920000,27.929480
archer,116,58,58,0,0,0,1.920000,41.894220
guardian,116,0,0,0,58,58,1.300000,39.438601
mage,116,58,58,0,0,0,1.920000,37.239306
warrior,117,58,59,0,0,0,1.920000,28.315836
archer,117,58,59,0,0,0,1.920000,42.473754
guardian,117,0,0,0,58,59,1.300000,39.984166
mage,117,58,59,0,0,0,1.920000,37.754448
warrior,118,59,59,0,0,0,1.920000,28.707537
archer,118,59,59,0,0,0,1.920000,43.061306
guardian,118,0,0,0,59,59,1.300000,40.537278
mage,118,59,59,0,0,0,1.920000,38.276716
warrior,119,59,60,0,0,0,1.920000,29.095109
archer,119,59,60,0,0,0,1.920000,43.642663
guardian,119,0,0,0,59,60,1.300000,41.084560
mage,119,59,60,0,0,0,1.920000,38.793478
warrior,120,60,60,0,0,0,1.920000,29.487913
archer,120,60,60,0,0,0,1.920000,44.231869
guardian,120,0,0,0,60,60,1.300000,41.639230
mage,120,60,60,0,0,0,1.920000,39.317217
warrior,121,60,61,0,0,0,1.920000,29.876521
archer,121,60,61,0,0,0,1.920000,44.814781
guardian,121,0,0,0,60,61,1.300000,42.187974
mage,121,60,61,0,0,0,1.920000,39.835361
warrior,122,61,61,0,0,0,1.920000,30.270250
archer,122,61,61,0,0,0,1.920000,45.405375
guardian,122,0,0,0,61,61,1.300000,42.743951
mage,122,61,61,0,0,0,1.920000,40.360333
warrior,123,62,61,0,0,0,1.920000,30.659717
archer,123,62,61,0,0,0,1.920000,45.989576
guardian,123,0,0,0,61,62,1.300000,43.293909
mage,123,62,61,0,0,0,1.920000,40.879623
warrior,124,62,62,0,0,0,1.920000,31.054196
archer,124,62,62,0,0,0,1.920000,46.581294
guardian,124,0,0,0,62,62,1.300000,43.850944
mage,124,62,62,0,0,0,1.920000,41.405595
warrior,125,62,63,0,0,0,1.920000,31.444351
archer,125,62,63,0,0,0,1.920000,47.166526
guardian,125,0,0,0,62,63,1.300000,44.401872
mage,125,62,63,0,0,0,1.920000,41.925801
warrior,126,63,63,0,0,0,1.920000,31.839407
archer,126,63,63,0,0,0,1.920000,47.759110
guardian,126,0,0,0,63,63,1.300000,44.959722
mage,126,63,63,0,0,0,1.920000,42.452542
warrior,127,63,64,0,0,0,1.920000,32.230078
archer,127,63,64,0,0,0,1.920000,48.345118
guardian,127,0,0,0,63,64,1.300000,45.511381
mage,127,63,64,0,0,0,1.920000,42.973438
warrior,128,64,64,0,0,0,1.920000,32.625544
archer,128,64,64,0,0,0,1.920000,48.938315
guardian,128,0,0,0,64,64,1.300000,46.069809
mage,128,64,64,0,0,0,1.920000,43.500725
warrior,129,64,65,0,0,0,1.920000,33.016566
archer,129,64,65,0,0,0,1.920000,49.524849
guardian,129,0,0,0,64,65,1.300000,46.621963
mage,129,64,65,0,0,0,1.920000,44.022088
warrior,130,65,65,0,0,0,1.920000,33.412275
archer,130,65,65,0,0,0,1.920000,50.118413
guardian,130,0,0,0,65,65,1.300000,47.180735
mage,130,65,65,0,0,0,1.920000,44.549700
warrior,131,65,66,0,0,0,1.920000,33.803486
archer,131,65,66,0,0,0,1.920000,50.705228
guardian,131,0,0,0,65,66,1.300000,47.733155
mage,131,65,66,0,0,0,1.920000,45.071314
warrior,132,66,66,0,0,0,1.920000,34.199277
archer,132,66,66,0,0,0,1.920000,51.298915
guardian,132,0,0,0,66,66,1.300000,48.292042
mage,132,66,66,0,0,0,1.920000,45.599035
warrior,133,66,67,0,0,0,1.920000,34.590516
archer,133,66,67,0,0,0,1.920000,51.885774
guardian,133,0,0,0,66,67,1.300000,48.844503
mage,133,66,67,0,0,0,1.920000,46.120688
warrior,134,67,67,0,0,0,1.920000,34.986231
archer,134,67,67,0,0,0,1.920000,52.479346
guardian,134,0,0,0,67,67,1.300000,49.403283
mage,134,67,67,0,0,0,1.920000,46.648308
warrior,135,67,68,0,0,0,1.920000,35.377343
archer,135,67,68,0,0,0,1.920000,53.066015
guardian,135,0,0,0,67,68,1.300000,49.955564
mage,135,67,68,0,0,0,1.920000,47.169791
warrior,136,68,68,0,0,0,1.920000,35.772828
archer,136,68,68,0,0,0,1.920000,53.659242
guardian,136,0,0,0,68,68,1.300000,50.514019
mage,136,68,68,0,0,0,1.920000,47.697104
warrior,137,68,69,0,0,0,1.920000,36.163662
archer,137,68,69,0,0,0,1.920000,54.245492
guardian,137,0,0,0,68,69,1.300000,51.065907
mage,137,68,69,0,0,0,1.920000,48.218215
warrior,138,69,69,0,0,0,1.920000,36.558765
archer,138,69,69,0,0,0,1.920000,54.838148
guardian,138,0,0,0,69,69,1.300000,51.623824
mage,138,69,69,0,0,0,1.920000,48.745020
warrior,139,69,70,0,0,0,1.920000,36.949172
archer,139,69,70,0,0,0,1.920000,55.423758
guardian,139,0,0,0,69,70,1.300000,52.175109
mage,139,69,70,0,0,0,1.920000,49.265562
warrior,140,70,70,0,0,0,1.920000,37.343747
archer,140,70,70,0,0,0,1.920000,56.015621
guardian,140,0,0,0,70,70,1.300000,52.732280
mage,140,70,70,0,0,0,1.920000,49.791663
warrior,141,70,71,0,0,0,1.920000,37.733583
archer,141,70,71,0,0,0,1.920000,56.600374
guardian,141,0,0,0,70,71,1.300000,53.282758
mage,141,70,71,0,0,0,1.920000,50.311443
warrior,142,71,71,0,0,0,1.920000,38.127487
archer,142,71,71,0,0,0,1.920000,57.191231
guardian,142,0,0,0,71,71,1.300000,53.838982
mage,142,71,71,0,0,0,1.920000,50.836650
warrior,143,71,72,0,0,0,1.920000,38.516610
archer,143,71,72,0,0,0,1.920000,57.774915
guardian,143,0,0,0,71,72,1.300000,54.388454
mage,143,71,72,0,0,0,1.920000,51.355480
warrior,144,72,72,0,0,0,1.920000,38.909705
archer,144,72,72,0,0,0,1.920000,58.364557
guardian,144,0,0,0,72,72,1.300000,54.943534
mage,144,72,72,0,0,0,1.920000,51.879606
warrior,145,72,73,0,0,0,1.920000,39.297979
archer,145,72,73,0,0,0,1.920000,58.946968
guardian,145,0,0,0,72,73,1.300000,55.491807
mage,145,72,73,0,0,0,1.920000,52.397305
warrior,146,73,73,0,0,0,1.920000,39.690127
archer,146,73,73,0,0,0,1.920000,59.535191
guardian,146,0,0,0,73,73,1.300000,56.045552
mage,146,73,73,0,0,0,1.920000,52.920170
warrior,147,73,74,0,0,0,1.920000,40.077420
archer,147,73,74,0,0,0,1.920000,60.116130
guardian,147,0,0,0,74,73,1.300000,56.592439
mage,147,73,74,0,0,0,1.920000,53.436560
warrior,148,74,74,0,0,0,1.920000,40.468492
archer,148,74,74,0,0,0,1.920000,60.702737
guardian,148,0,0,0,74,74,1.300000,57.144662
mage,148,74,74,0,0,0,1.920000,53.957989
warrior,149,74,75,0,0,0,1.920000,40.854673
archer,149,74,75,0,0,0,1.920000,61.282010
guardian,149,0,0,0,74,75,1.300000,57.689981
mage,149,74,75,0,0,0,1.920000,54.472898
warrior,150,75,75,0,0,0,1.920000,41.244540
archer,150,75,75,0,0,0,1.920000,61.866810
guardian,150,0,0,0,75,75,1.300000,58.240503
mage,150,75,75,0,0,0,1.920000,54.992720
warrior,151,75,75,1,0,0,1.920000,41.634148
archer,151,75,75,1,0,0,1.920000,62.451222
guardian,151,0,0,1,75,75,1.300000,58.790660
mage,151,75,75,1,0,0,1.920000,55.512197
warrior,152,75,75,2,0,0,1.920000,42.023678
archer,152,75,75,2,0,0,1.920000,63.035517
guardian,152,0,0,2,75,75,1.300000,59.340707
mage,152,75,75,2,0,0,1.920000,56.031571
warrior,153,76,75,2,0,0,1.920000,42.415896
archer,153,76,75,2,0,0,1.920000,63.623844
guardian,153,0,0,2,75,76,1.300000,59.894549
mage,153,76,75,2,0,0,1.920000,56.554528
warrior,154,76,75,3,0,0,1.920000,42.808904
archer,154,76,75,3,0,0,1.920000,64.213356
guardian,154,0,0,3,75,76,1.300000,60.449507
mage,154,76,75,3,0,0,1.920000,57.078539
warrior,155,76,75,4,0,0,1.920000,43.201677
archer,155,76,75,4,0,0,1.920000,64.802515
guardian,155,0,0,4,75,76,1.300000,61.004133
mage,155,76,75,4,0,0,1.920000,57.602236
warrior,156,77,75,4,0,0,1.920000,43.596071
archer,156,77,75,4,0,0,1.920000,65.394107
guardian,156,0,0,4,75,77,1.300000,61.561049
mage,156,77,75,4,0,0,1.920000,58.128095
warrior,157,77,75,5,0,0,1.920000,43.992113
archer,157,77,75,5,0,0,1.920000,65.988169
guardian,157,0,0,5,75,77,1.300000,62.120290
mage,157,77,75,5,0,0,1.920000,58.656151
warrior,158,77,75,6,0,0,1.920000,44.387759
archer,158,77,75,6,0,0,1.920000,66.581638
guardian,158,0,0,6,75,77,1.300000,62.678973
mage,158,77,75,6,0,0,1.920000,59.183679
warrior,159,78,75,6,0,0,1.920000,44.784154
archer,159,78,75,6,0,0,1.920000,67.176230
guardian,159,0,0,6,75,78,1.300000,63.238713
mage,159,78,75,6,0,0,1.920000,59.712205
warrior,160,78,75,7,0,0,1.920000,45.182855
archer,160,78,75,7,0,0,1.920000,67.774282
guardian,160,0,0,7,75,78,1.300000,63.801710
mage,160,78,75,7,0,0,1.920000,60.243806
warrior,161,78,75,8,0,0,1.920000,45.580999
archer,161,78,75,8,0,0,1.920000,68.371499
guardian,161,0,0,8,75,78,1.300000,64.363921
mage,161,78,75,8,0,0,1.920000,60.774665
warrior,162,79,75,8,0,0,1.920000,45.979214
archer,162,79,75,8,0,0,1.920000,68.968822
guardian,162,0,0,8,75,79,1.300000,64.926232
mage,162,79,75,8,0,0,1.920000,61.305619
warrior,163,79,75,9,0,0,1.920000,46.380196
archer,163,79,75,9,0,0,1.920000,69.570295
guardian,163,0,0,9,75,79,1.300000,65.492450
mage,163,79,75,9,0,0,1.920000,61.840262
warrior,164,79,75,10,0,0,1.920000,46.780459
archer,164,79,75,10,0,0,1.920000,70.170689
guardian,164,0,0,10,75,79,1.300000,66.057652
mage,164,79,75,10,0,0,1.920000,62.373945
warrior,165,80,75,10,0,0,1.920000,47.180314
archer,165,80,75,10,0,0,1.920000,70.770471
guardian,165,0,0,10,75,80,1.300000,66.622278
mage,165,80,75,10,0,0,1.920000,62.907085
warrior,166,80,75,11,0,0,1.920000,47.583194
archer,166,80,75,11,0,0,1.920000,71.374791
guardian,166,0,0,11,75,80,1.300000,67.191176
mage,166,80,75,11,0,0,1.920000,63.444259
warrior,167,80,76,11,0,0,1.920000,47.985648
archer,167,80,76,11,0,0,1.920000,71.978472
guardian,167,0,0,11,76,80,1.300000,67.759473
mage,167,80,76,11,0,0,1.920000,63.980864
warrior,168,80,76,12,0,0,1.920000,48.387646
archer,168,80,76,12,0,0,1.920000,72.581470
guardian,168,0,0,12,76,80,1.300000,68.327126
mage,168,80,76,12,0,0,1.920000,64.516862
warrior,169,81,76,12,0,0,1.920000,48.792323
archer,169,81,76,12,0,0,1.920000,73.188485
guardian,169,0,0,12,76,81,1.300000,68.898561
mage,169,81,76,12,0,0,1.920000,65.056431
warrior,170,81,76,13,0,0,1.920000,49.196717
archer,170,81,76,13,0,0,1.920000,73.795075
guardian,170,0,0,13,76,81,1.300000,69.469596
mage,170,81,76,13,0,0,1.920000,65.595622
warrior,171,81,76,14,0,0,1.920000,49.600066
archer,171,81,76,14,0,0,1.920000,74.400099
guardian,171,0,0,14,76,81,1.300000,70.039156
mage,171,81,76,14,0,0,1.920000,66.133421
warrior,172,82,76,14,0,0,1.920000,50.005970
archer,172,82,76,14,0,0,1.920000,75.008954
guardian,172,0,0,14,76,82,1.300000,70.612324
mage,172,82,76,14,0,0,1.920000,66.674626
warrior,173,82,76,15,0,0,1.920000,50.411490
archer,173,82,76,15,0,0,1.920000,75.617235
guardian,173,0,0,15,76,82,1.300000,71.184950
mage,173,82,76,15,0,0,1.920000,67.215320
warrior,174,82,76,16,0,0,1.920000,50.815805
archer,174,82,76,16,0,0,1.920000,76.223707
guardian,174,0,0,16,76,82,1.300000,71.755874
mage,174,82,76,16,0,0,1.920000,67.754406
warrior,175,83,76,16,0,0,1.920000,51.222750
archer,175,83,76,16,0,0,1.920000,76.834126
guardian,175,0,0,16,76,83,1.300000,72.330513
mage,175,83,76,16,0,0,1.920000,68.297001
warrior,176,83,77,16,0,0,1.920000,51.629914
archer,176,83,77,16,0,0,1.920000,77.444871
guardian,176,0,0,16,77,83,1.300000,72.905460
mage,176,83,77,16,0,0,1.920000,68.839885
warrior,177,83,77,17,0,0,1.920000,52.036175
archer,177,83,77,17,0,0,1.920000,78.054263
guardian,177,0,0,17,77,83,1.300000,73.479133
mage,177,83,77,17,0,0,1.920000,69.381567
warrior,178,84,77,17,0,0,1.920000,52.443995
archer,178,84,77,17,0,0,1.920000,78.665993
guardian,178,0,0,17,77,84,1.300000,74.055007
mage,178,84,77,17,0,0,1.920000,69.925327
warrior,179,84,77,18,0,0,1.920000,52.852064
archer,179,84,77,18,0,0,1.920000,79.278097
guardian,179,0,0,18,77,84,1.300000,74.631232
mage,179,84,77,18,0,0,1.920000,70.469419
warrior,180,84,77,19,0,0,1.920000,53.258683
archer,180,84,77,19,0,0,1.920000,79.888024
guardian,180,0,0,19,77,84,1.300000,75.205408
mage,180,84,77,19,0,0,1.920000,71.011577
warrior,181,85,77,19,0,0,1.920000,53.667196
archer,181,85,77,19,0,0,1.920000,80.500794
guardian,181,0,0,19,77,85,1.300000,75.782261
mage,181,85,77,19,0,0,1.920000,71.556262
warrior,182,85,77,20,0,0,1.920000,54.075398
archer,182,85,77,20,0,0,1.920000,81.113097
guardian,182,0,0,20,77,85,1.300000,76.358674
mage,182,85,77,20,0,0,1.920000,72.100530
warrior,183,85,78,20,0,0,1.920000,54.483584
archer,183,85,78,20,0,0,1.920000,81.725376
guardian,183,0,0,20,78,85,1.300000,76.935065
mage,183,85,78,20,0,0,1.920000,72.644779
warrior,184,86,78,20,0,0,1.920000,54.892620
archer,184,86,78,20,0,0,1.920000,82.338929
guardian,184,0,0,20,78,86,1.300000,77.512655
mage,184,86,78,20,0,0,1.920000,73.190160
warrior,185,86,78,21,0,0,1.920000,55.302265
archer,185,86,78,21,0,0,1.920000,82.953398
guardian,185,0,0,21,78,86,1.300000,78.091106
mage,185,86,78,21,0,0,1.920000,73.736354
warrior,186,86,78,22,0,0,1.920000,55.710219
archer,186,86,78,22,0,0,1.920000,83.565329
guardian,186,0,0,22,78,86,1.300000,78.667169
mage,186,86,78,22,0,0,1.920000,74.280292
warrior,187,87,78,22,0,0,1.920000,56.119606
archer,187,87,78,22,0,0,1.920000,84.179410
guardian,187,0,0,22,78,87,1.300000,79.245256
mage,187,87,78,22,0,0,1.920000,74.826142
warrior,188,87,78,23,0,0,1.920000,56.528782
archer,188,87,78,23,0,0,1.920000,84.793174
guardian,188,0,0,23,78,87,1.300000,79.823044
mage,188,87,78,23,0,0,1.920000,75.371710
warrior,189,87,79,23,0,0,1.920000,56.937683
archer,189,87,79,23,0,0,1.920000,85.406524
guardian,189,0,0,23,79,87,1.300000,80.400443
mage,189,87,79,23,0,0,1.920000,75.916910
warrior,190,88,79,23,0,0,1.920000,57.347252
archer,190,88,79,23,0,0,1.920000,86.020878
guardian,190,0,0,23,79,88,1.300000,80.978787
mage,190,88,79,23,0,0,1.920000,76.463003
warrior,191,88,79,24,0,0,1.920000,57.757513
archer,191,88,79,24,0,0,1.920000,86.636269
guardian,191,0,0,24,79,88,1.300000,81.558107
mage,191,88,79,24,0,0,1.920000,77.010017
warrior,192,88,79,25,0,0,1.920000,58.165845
archer,192,88,79,25,0,0,1.920000,87.248768
guardian,192,0,0,25,79,88,1.300000,82.134704
mage,192,88,79,25,0,0,1.920000,77.554461
warrior,193,89,79,25,0,0,1.920000,58.575433
archer,193,89,79,25,0,0,1.920000,87.863150
guardian,193,0,0,25,79,89,1.300000,82.713074
mage,193,89,79,25,0,0,1.920000,78.100578
warrior,194,89,80,25,0,0,1.920000,58.984750
archer,194,89,80,25,0,0,1.920000,88.477124
guardian,194,0,0,25,80,89,1.300000,83.291061
mage,194,89,80,25,0,0,1.920000,78.646333
warrior,195,89,80,26,0,0,1.920000,59.393948
archer,195,89,80,26,0,0,1.920000,89.090923
guardian,195,0,0,26,80,89,1.300000,83.868882
mage,195,89,80,26,0,0,1.920000,79.191931
warrior,196,90,80,26,0,0,1.920000,59.803393
archer,196,90,80,26,0,0,1.920000,89.705089
guardian,196,0,0,26,80,90,1.300000,84.447049
mage,196,90,80,26,0,0,1.920000,79.737857
warrior,197,90,80,27,0,0,1.920000,60.213323
archer,197,90,80,27,0,0,1.920000,90.319984
guardian,197,0,0,27,80,90,1.300000,85.025902
mage,197,90,80,27,0,0,1.920000,80.284430
warrior,198,90,80,28,0,0,1.920000,60.621097
archer,198,90,80,28,0,0,1.920000,90.931645
guardian,198,0,0,28,80,90,1.300000,85.601710
mage,198,90,80,28,0,0,1.920000,80.828129
warrior,199,91,80,28,0,0,1.920000,61.030236
archer,199,91,80,28,0,0,1.920000,91.545354
guardian,199,0,0,28,80,91,1.300000,86.179447
mage,199,91,80,28,0,0,1.920000,81.373648
warrior,200,91,81,28,0,0,1.920000,61.439682
archer,200,91,81,28,0,0,1.920000,92.159522
guardian,200,0,0,28,81,91,1.300000,86.757616
mage,200,91,81,28,0,0,1.920000,81.919575
